Companies,description,endDate,program,projectStatus,projecturl,startDate,state,Tagline,techCat1,techCat2,awardAmount,OPEN,recipientType,coder1,coder5,Final Decision,Discussion points,coder1notes,coder5notes,Comments,,
ABB,"ABB is developing an advanced energy storage system using superconducting magnets that could store significantly more energy than today's best magnetic storage technologies at a fraction of the cost. This system could provide enough storage capacity to encourage more widespread use of renewable power like wind and solar. Superconducting magnetic energy storage systems have been in development for almost 3 decades; however, past devices were designed to supply power only for short durations--generally less than a few minutes. ABB's system would deliver the stored energy at very low cost, making it ideal for eventual use in the electricity grid as a cost-effective competitor to batteries and other energy storage technologies. The device could potentially cost even less, on a per kilowatt basis, than traditional lead-acid batteries.
",6/30/14,GRIDS,ALUMNI,?q=slick-sheet-project/magnetic-energy-storage-system,10/1/10,North Carolina,Magnetic Energy Storage System,Storage,,4580020,0,For-profit,Pivot,Persist,Pivot,"ABB still around, but are they working on this project?",Don't see anything about magnetic systems on their website,ABB is still in the game,,,
Abengoa Solar,"Abengoa Solar is developing a high-efficiency solar-electric conversion tower to enable low-cost, fully dispatchable solar energy generation. Abengoa's conversion tower utilizes new system architecture and a two-phase thermal energy storage media with an efficient supercritical carbon dioxide (CO<sub>2</sub>) power cycle. The company is using a high-temperature heat-transfer fluid with a phase change in between its hot and cold operating temperature. The fluid serves as a heat storage material and is cheaper and more efficient than conventional heat-storage materials, like molten salt. It also allows the use of a high heat flux solar receiver, advanced high thermal energy density storage, and more efficient power cycles.

",7/31/14,HEATS,ALUMNI,?q=slick-sheet-project/conversion-tower-dispatchable-solar-power,1/11/12,Colorado,Conversion Tower for Dispatchable Solar Power,Storage,,1555200,0,For-profit,Pivot,Persist,Persist,,keep redesigning collector system,,,,
Alcoa,"Alcoa is designing a new, electrolytic cell that could significantly improve the efficiency and price point of aluminum production. Conventional cells reject a great deal of waste heat, have difficulty adjusting to electricity price changes, and emit significant levels of CO<sub>2</sub>. Alcoa is addressing these problems by improving electrode design and integrating a heat exchanger into the wall of the cell. Typically, the positive and negative electrodes--or anode and cathode, respectively--within a smelting cell are horizontal. Alcoa will angle their cathode, increasing the surface area of the cell and shortening the distance between anode and cathode. Further, the cathode will be protected by ceramic plates, which are highly conductive and durable. Together, these changes will increase the output from a particular cell and enable reduced energy usage. Alcoa's design also integrates a molten glass (or salt) heat exchanger to capture and reuse waste heat within the cell walls when needed and reduce global peak energy demand. Alcoa's new cell design could consume less energy, significantly reducing the CO<sub>2</sub> emissions and costs associated with current primary aluminum production.

",7/20/18,METALS,ALUMNI,?q=slick-sheet-project/aluminum-electrolytic-cell-heat-recovery,3/31/14,Pennsylvania,Aluminum Electrolytic Cell with Heat Recovery,Manufacturing Efficiency,,4267218,0,For-profit,Pivot,Persist,Persist,https://arpa-e.energy.gov/?q=slick-sheet-project/aluminum-electrolytic-cell-heat-recovery,,biggest ARPA-e win to date?! https://www.lightmetalage.com/news/industry-news/smelting/elysis-starts-construction-on-its-smelting-technology-research-and-development-center/,"@rebecca follow patent trail - seems like the tib2 thing was started a long time ago, just starting to get traction now, but alcoa never really credits arpa-e which is a bit weird",,
American Manufacturing,"American Manufacturing, in collaboration with the University of Colorado at Boulder, will develop a flash sintering system to manufacture solid lithium-conducting electrolytes with high ionic conductivity. Conventional sintering is the process of compacting and forming a solid mass by heat and/or pressure without melting it to the point of changing it to a liquid, similar to pressing a snowball together from loose snow. In conventional sintering a friable ceramic ""bisque"" is heated for several hours at very high temperatures until it becomes dense and strong. Oxide ceramics for solid-state electrolytes have high melting points, and some are chemically stable and do not react with lithium metal, which can reduce cost and maximize energy density. But the sintering process requires several hours at very high temperatures (1100?C). These conditions conflict with the fast movement of lithium atoms in the solid state, which is a key property of the electrolyte.  Therefore, the manufacture of these electrolytes by the conventional sintering process is a key barrier to their cost and viability. In contrast, flash sintering can occur in fewer than 5 seconds, at temperatures below 800?C, and can prevent the loss of lithium experienced in conventional sintering. This project is expected to improve lithium battery technology in the following ways: lowering the cost of sintering and processing; enhancing productivity through roll-to-roll manufacturing of co-sintered multilayers ready to be inserted into devices; and hastening the discovery of new materials by shortening the time between synthesis of new chemistries and their electrochemical evaluation to days instead of months.

",9/19/18,IONICS,ALUMNI,?q=slick-sheet-project/flash-sintering-system,12/20/16,Colorado,Flash Sintering System,Storage,Transportation Storage,850000,0,For-profit,Pivot,Persist,Pivot,,"Research, limited commercial apps",Academic effort ongoing,,,
Battelle Memorial Institute,"Battelle Memorial Institute is developing an optical sensor to monitor the internal environment of lithium-ion (Li-Ion) batteries in real-time. Over time, crystalline structures known as dendrites can form within batteries and cause a short circuiting of the battery's electrodes. Because faults can originate in even the tiniest places within a battery, they are hard to detect with traditional sensors. Battelle is exploring a new, transformational method for continuous monitoring of operating Li-Ion batteries. Their optical sensors detect internal faults well before they can lead to battery failures or safety problems. The Battelle team will modify a conventional battery component to scan the cell's interior, watching for internal faults to develop and alerting the battery management system to take corrective action before a hazardous condition occurs.
",9/30/14,AMPED,ALUMNI,?q=slick-sheet-project/optical-fault-sensors-lithium-ion-batteries,11/1/12,Ohio,Optical Fault Sensors for Lithium-Ion Batteries,Storage,Transportation Storage,930179,0,Non-profit,Pivot,Persist,Pivot,,,"looking to license their technology, seems like it would be too expensive to implement (https://www.battelle.org/docs/default-source/commercial-offerings/industry-solutions/battery-separator-technology.pdf?sfvrsn=f8d472b2_2)",Patent still alive,,
Boston Electrometallurgical Corporation,"Boston Electrometallurgical Corporation will develop and scale a one step molten oxide electrolysis process for producing Ti metal directly from the oxide. Titanium oxide is dissolved in a molten oxide, where it is directly and efficiently extracted as molten titanium metal. In this process, electrolysis is used to separate the product from the solution as a bottom layer that can then be removed from the reactor in its molten state. If successful, it could replace the multistep Kroll process with a one-step process that resembles today's aluminum production techniques. If successful, Ti ingots could be produced at cost parity with stainless steel, opening the doorway to industrial waste heat recovery applications and increasing its adoption in commercial aircraft.

",7/31/18,OPEN 2015,ALUMNI,?q=slick-sheet-project/high-efficiency-titanium-production,5/5/16,Massachusetts,High-Efficiency Titanium Production,Manufacturing Efficiency,,2279027,1,For-profit,Pivot,Persist,Pivot,They switched from titanium to steel,Another Sadoway project,received SeriesA in 2019 to scale lab to pilot (https://www.bizjournals.com/boston/news/2019/01/10/boston-metal-raises-20m-from-billionaires-energy.html),,,
Citrine Informatics,"The Citrine Informatics team is demonstrating a proof-of-concept for a system that would use experimental work to intelligently guide the investigation of new solid ionic conductor materials. If successful, the project will create a new approach to material discovery generally and new direction for developing promising ionic conductors specifically. The project will aggregate data (both quantitative and meta-data related to experimental conditions) relevant to ionic conductors from the published literature and build advanced, machine learning models for prediction based upon the resulting large database. The team's system will also experimentally explore the new materials space identified and suggested by the models. The Citrine project could provide researchers near-real-time feedback as they perform experiments, allowing them to dynamically select the most promising research pathways. This would in turn unlock more rapid ionic conductor identification and development, and transform the fields of theoretical and experimental materials science at-large.

",3/21/17,IDEAS,ALUMNI,?q=slick-sheet-project/machine-learning-solid-ion-conductors,12/22/15,California,Machine Learning for Solid Ion Conductors,Storage,Transportation Storage,499023,1,For-profit,Pivot,Persist,Persist,,"Have open source options, platform designed for more than just ionic conductors",,,,
City University of New York (CUNY) Energy Institute,"City University of New York (CUNY) Energy Institute is working to tame dendrite formation and to enhance the lifetime of Manganese in order to create a long-lasting, fully rechargeable battery for grid-scale energy storage. Traditional consumer-grade disposable batteries are made of Zinc and Manganese, two inexpensive, abundant, and non-toxic metals, but these disposable batteries can only be used once. If they are recharged, the Zinc in the battery develops filaments called dendrites that grow haphazardly and disrupt battery performance, while the Manganese quickly loses its ability to store energy. CUNY Energy Institute is also working to reduce dendrite formation by pumping fluid through the battery, enabling researchers to fix the dendrites as they form. The team has already tested its Zinc battery through 3,000 recharge cycles (and counting). CUNY Energy Institute aims to demonstrate a better cycle life than lithium-ion batteries, which can be up to 20 times more expensive than Zinc-based batteries.

",3/31/15,GRIDS,ALUMNI,?q=slick-sheet-project/flow-assisted-alkaline-battery,9/15/10,New York,Flow-Assisted Alkaline Battery,Storage,,3494708,0,Non-profit,Pivot,Persist,Pivot,"Same chemistry, but not flow-assisted, right?",,https://www.urbanelectricpower.com/,,,
Colorado School of Mines,"The Colorado School of Mines will develop a membrane reactor concept to synthesize ammonia at ambient pressure. In traditional ammonia production processes, nitrogen (N<sub>2</sub>) and hydrogen (H<sub>2</sub>) compete for identical catalyst sites, and the presence of each inhibits the other, with the overall rate reflecting a compromise. The team proposes decoupling and independently controlling the N<sub>2</sub> and H<sub>2</sub> dissociation by dedicating one side of the composite membrane to each. In this way, the catalysts may be individually optimized. Highly effective catalysts have been previously demonstrated for H<sub>2</sub> dissociation, and the team's focus will be on exploring early transition metals which have shown great promise as catalysts for N<sub>2</sub> dissociation. When perfected, this technology will allow the production of ammonia at ambient pressure, reducing the scale and number of steps required in the process. This method is also an improvement over electrochemical processes, which have a more complicated design and reduced efficiency due to the need for an external voltage.

",7/31/18,IDEAS,ALUMNI,?q=slick-sheet-project/ammonia-synthesis-membrane-reactor,9/27/16,Colorado,Ammonia Synthesis Membrane Reactor,Storage,,500000,1,Non-profit,Perish,Persist,Pivot,,They literally did the opposite thing (decomposition vs synthesis),,,,
Det Norske Veritas (DNV KEMA),"Det Norske Veritas (DNV KEMA) is testing a new gas monitoring system developed by NexTech Materials to provide early warning signals that a battery is operating under stressful conditions and at risk of premature failure. As batteries degrade, they emit low level quantities of gas that can be measured over the course of a battery's life-time. DNV KEMA is working with NexTech to develop technology to accurately measure these gas emissions. By taking accurate stock of gas emissions within the battery pack, the monitoring method could help battery management systems predict when a battery is likely to fail. Advanced prediction models could work alongside more traditional models to optimize the performance of electrical energy storage systems going forward. In the final phase of the project, DNV KEMA will build a demonstration in a community energy storage system with Beckett Energy Systems.
",4/1/15,AMPED,ALUMNI,?q=slick-sheet-project/gas-based-battery-monitoring-system,10/1/12,Texas,Gas-Based Battery Monitoring System,Storage,Transportation Storage,2030961,0,For-profit,Persist,Perish,Persist,,"Seems like the technology is the same, even if there is relatively little data re: targets",couldn't find any followup,https://liiontamer.com/,,
Energy Research Company (ERCo),"Energy Research Company (ERCo) is developing an automated Aluminum Integrated Minimill (AIM) that can produce finished components from mixed metal scrap. Unlike most current approaches, ERCo's AIM can distinguish and accurately sort multiple grades of aluminum scrap for recycling. ERCo's AIM reduces energy consumption in several ways. First, the technology would provide real-time feedback controls to improve the accuracy of the sorting process. The sorted scrap is then melted and cast. Further, ERCo's design replaces the inefficient dryers used in conventional processes with advanced, high-efficiency equipment. ERCo's AIM enables significantly more efficient and less expensive scrap sorting and aluminum recovery for casting.

",9/30/18,METALS,ALUMNI,?q=slick-sheet-project/integrated-minimill-produce-aluminum-scrap,1/1/14,New Jersey,Integrated Minimill to Produce Aluminum from Scrap,Manufacturing Efficiency,,3815131,0,For-profit,Pivot,Persist,Persist,https://arpa-e.energy.gov/sites/default/files/Erco-METALS-May1.pdf,seems like they were already doing what they were working on,Ended in Sept 2018; just signed with WPI recycling,,,
Gas Technology Institute (GTI),"The team led by Gas Technology Institute (GTI) will develop a conventional automotive engine as a reactor to convert ethane into ethylene by using a new catalyst and reactor design that could enable record-breaking conversion yields. The technology proposed by GTI would use a reciprocating engine as a variable volume oxidative dehydrogenation (ODH) reactor. This means a conventional engine would be modified with a new valving mechanism that would take advantage of high flow rates and high pressure and temperature regime that already exists in an internal combustion engine. This process requires no energy input, does produce minimal CO2 emissions, and improves yields to about 80% at one third the cost. The ODH reactor engine's relatively small size and high throughput will enable ethylene producers to add ethylene production capacity without the financial risk of building a billion-dollar steam cracking plant. This technology will reduce energy-related emissions and could enable the U.S. plastics industry to increase utilization of low-cost, domestic ethane to produce ethylene for plastics.

",2/28/18,OPEN 2015,ALUMNI,?q=slick-sheet-project/reactor-engine,3/1/16,Illinois,Reactor Engine,Manufacturing Efficiency,,3199931,1,For-profit,Perish,Persist,Perish,?,"A few publications, but doesn't seem to be all that efficient. All simulated, some validation",couldn't trace specific technology,,,
General Electric (GE) Global Research,"General Electric (GE) Global Research is developing low-cost, thin-film sensors that enable real-time mapping of temperature and surface pressure for each cell within a battery pack, which could help predict how and when batteries begin to fail. The thermal sensors within today's best battery packs are thick, expensive, and incapable of precisely assessing important factors like temperature and pressure within their cells. In comparison to today's best systems, GE's design would provide temperature and pressure measurements using smaller, more affordable sensors than those used in today's measurement systems. Ultimately, GE's sensors could dramatically improve the thermal mapping and pressure measurement capabilities of battery management systems, allowing for better prediction of potential battery failures.

",12/31/16,AMPED,ALUMNI,?q=slick-sheet-project/thin-film-temperature-sensors-batteries,1/1/13,Connecticut,Thin-Film Temperature Sensors for Batteries,Storage,Transportation Storage,3122076,0,For-profit,Pivot,Persist,Pivot,"Do they use the sensors for batteries, or more general applications?","got bought, won a bunch of awards, but nothing on website",Amphenol Advanced Sensors Transportation Sensor Applications,,,
Harvard University,"Harvard University is developing an innovative grid-scale flow battery to store electricity from renewable sources. Flow batteries store energy in external tanks instead of within the battery container, permitting larger amounts of stored energy at lower cost per kWh. Harvard is designing active material for a flow battery that uses small, inexpensive organic molecules in aqueous electrolyte. Relying on low-cost organic materials, Harvard's innovative storage device concept would yield one or more systems that may be developed by their partner, Sustainable Innovations, LLC, into viable grid-scale electrical energy storage systems.
",3/25/17,OPEN 2012,ALUMNI,?q=slick-sheet-project/organic-flow-battery-energy-storage,2/1/13,Massachusetts,Organic Flow Battery for Energy Storage,Storage,,4340035,1,Non-profit,Pivot,Persist,Pivot,I generally batched really research-y projects as pivots,,"Still reporting research progress, but still seems a long way off from commercializable solution (https://www.sciencedaily.com/releases/2019/05/190528193015.htm)",,,
INFINIUM,"INFINIUM is developing a technology to produce light metals such as aluminum and titanium using an electrochemical cell design that could reduce energy consumption associated with these processes by over 50%. The key component of this innovation lies within the anode assembly used to electrochemically refine these light metals from their ores. While traditional processes use costly graphite anodes that are reacted to produce CO<sub>2</sub> during refining, INFINIUM's anode can use much cheaper fuels such as natural gas, and produce a high-purity oxygen by-product. Revenue from this by-product could significantly affect aluminum production economics. Traditional cell designs also waste a great deal of heat due to the necessity of keeping the reactor open to the air while contaminated CO<sub>2</sub> rapidly exits the chamber. Since INFINIUM's anode keeps the oxygen or CO<sub>2</sub> anode gas away from the main reactor chamber, the entire system may be far more effectively insulated.
",12/10/16,METALS,ALUMNI,?q=slick-sheet-project/aluminum-production-using-zirconia-solid-electrolyte,12/12/13,Massachusetts,Aluminum Production Using Zirconia Solid Electrolyte,Manufacturing Efficiency,,3980000,0,For-profit,Perish,Persist,Perish,?,"Don't seem to be doing anything with Aluminum, just rare earth elements",,@rebecca figure out whats up with this one,Patent app abandoned https://patents.google.com/patent/US20160108532A1/en?q=titanium&q=aluminum&assignee=infinium&after=priority:20100101,
Johns Hopkins University,"Johns Hopkins University will develop and assess components of a self-powered system to convert methane (the main component in natural gas) into carbon fiber. Methane can be separated into carbon and hydrogen, or burned for energy. The team will develop processes to use methane both to power the system and serve as carbon feedstock in a four stage system. First, methane is decomposed into hydrogen and carbon, and combined into a carbon/metal aggregate. Second, the carbon/metal aggregate is melted, producing a liquid melt containing carbon dissolved within it. Third, the melt is solidified into a homogeneous ribbon. Fourth, carbon is extracted from the ribbon in the form of fiber or fiber precursor. Finally, the metal content of the ribbon is reclaimed and recycled back to the start of the process for further methane decomposition. The project will focus on resolving the materials science challenges of directing carbon crystal growth into fiber and/or fiber precursors (steps 3 and 4). The final goal is to produce fibers that have the strength and stiffness of traditionally produced carbon fiber while requiring a fraction of energy and cost to produce.
",3/31/17,IDEAS,ALUMNI,?q=slick-sheet-project/carbon-fiber-methane,10/1/15,Marylan,Carbon Fiber from Methane,Manufacturing Efficiency,,489889,1,Non-profit,Pivot,Persist,Pivot,https://arpa-e.energy.gov/?q=slick-sheet-project/more-information-johns-hopkinss-project-coming-soon,"Switching to hydrogen, new OPEN project",just starting up,,,
Lawrence Berkeley National Laboratory (LBNL),"Lawrence Berkeley National Laboratory (LBNL) is designing a flow battery for grid storage that relies on a hydrogen-bromine chemistry which could be more efficient, last longer, and cost less than today's lead-acid batteries. Flow batteries are fundamentally different from traditional lead-acid batteries because the chemical reactants that provide their energy are stored in external tanks instead of inside the battery. A flow battery can provide more energy because all that is required to increase its storage capacity is to increase the size of the external tanks. The hydrogen-bromine reactants used by LBNL in its flow battery are inexpensive, long lasting, and provide power quickly. The cost of the design could be well below $100 per kilowatt hour, which would rival conventional grid-scale battery technologies.
",9/30/13,GRIDS,ALUMNI,?q=slick-sheet-project/hydrogen-bromine-flow-battery,10/1/10,California,Hydrogen-Bromine Flow Battery,Storage,,1900136,0,Non-profit,Pivot,Perish,Pivot,,"Doesn't seem like the research group is continuing this line, bosch is focusing on other tech","Can't find TVN Systems with HBr beyond ARPAe, but H-Br Flow still allive https://www.innoenergy.com/news-events/koolen-industries-invests-in-hydrogen-bromine-flow-battery-maker-elestor/",,,
Lawrence Livermore National Laboratory (LLNL),"Lawrence Livermore National Laboratory (LLNL) is developing a wireless sensor system to improve the safety and reliability of lithium-ion (Li-Ion) battery systems by monitoring key operating parameters of Li-Ion cells and battery packs. This system can be used to control battery operation and provide early indicators of battery failure. LLNL's design will monitor every cell within a large Li-Ion battery pack without the need for large bundles of cables to carry sensor signals to the battery management system. This wireless sensor network will dramatically reduce system cost, improve operational performance, and detect battery pack failures in real time, enabling a path to cheaper, better, and safer large-scale batteries.
",9/30/15,AMPED,ALUMNI,?q=slick-sheet-project/wireless-sensor-system-battery-packs,10/1/12,California,Wireless Sensor System for Battery Packs,Storage,Transportation Storage,1906606,0,Non-profit,Perish,Persist,Pivot,,"Polystor (a partner) is out of business, no one licensing patent","Still at it, working with yardney: https://arpa-e.energy.gov/sites/default/files/LLNL_P1195464pstr-Chang.pdf",@rebecca - follow up on yardney,"have a patent, but it isn't licensed out https://patents.google.com/patent/US9869726B2/en",
Massachusetts Institute of Technology (MIT),"Massachusetts Institute of Technology (MIT) is developing efficient heat storage materials for use in solar and nuclear power plants. Heat storage materials are critical to the energy storage process. In solar thermal storage systems, heat can be stored in these materials during the day and released at night--when the sun's not out--to drive a turbine and produce electricity. In nuclear storage systems, heat can be stored in these materials at night and released to produce electricity during daytime peak-demand hours. MIT is designing nanostructured heat storage materials that can store a large amount of heat per unit mass and volume. To do this, MIT is using phase-change materials, which absorb a large amount of latent heat to melt from solid to liquid. MIT's heat storage materials are designed to melt at high temperatures and conduct heat well--this makes them efficient at storing and releasing heat and enhances the overall efficiency of the thermal storage and energy-generation process. MIT's low-cost heat storage materials also have a long life cycle, which further enhances their efficiency.
",11/30/14,HEATS,ALUMNI,?q=slick-sheet-project/efficient-heat-storage-materials,11/21/11,Massachusetts,Efficient Heat Storage Materials,Storage,,871612,0,Non-profit,Pivot,Persist,Pivot,,Different project w/ combined pv/thermal solar collectors,"MIT academic, no commercialization found",,,
Massachusetts Institute of Technology (MIT),"Massachusetts Institute of Technology (MIT) is developing a low-cost, compact, high-capacity, advanced thermo-adsorptive battery (ATB) for effective climate control of EVs. The ATB provides both heating and cooling by taking advantage of the materials' ability to adsorb a significant amount of water. This efficient battery system design could offer up as much as a 30% increase in driving range compared to current EV climate control technology. The ATB provides high-capacity thermal storage with little-to-no electrical power consumption. MIT is also looking to explore the possibility of shifting peak electricity loads for cooling and heating in a variety of other applications, including commercial and residential buildings, data centers, and telecom facilities.

",9/30/16,HEATS,ALUMNI,?q=slick-sheet-project/advanced-thermo-adsorptive-battery,12/13/11,Massachusetts,Advanced Thermo-Adsorptive Battery,Storage,,3555627,0,Non-profit,Pivot,Persist,Pivot,This one seems super researchy,,"MIT persists, but did ATB demo at Ford ever happen?",,,
Massachusetts Institute of Technology (MIT),"Led by Massachusetts Institute of Technology (MIT) professor Donald Sadoway, the Electroville project team is creating a community-scale electricity storage device using new materials and a battery design inspired by the aluminum production process known as smelting. A conventional battery includes a liquid electrolyte and a solid separator between its 2 solid electrodes. MIT's battery contains liquid metal electrodes and a molten salt electrolyte. Because metals and salt don't mix, these 3 liquids of different densities naturally separate into layers, eliminating the need for a solid separator. This efficient design significantly reduces packaging materials, which reduces cost and allows more space for storing energy than conventional batteries offer. MIT's battery also uses cheap, earth-abundant, domestically available materials and is more scalable. By using all liquids, the design can also easily be resized according to the changing needs of local communities.

",9/30/13,OPEN 2009,ALUMNI,?q=slick-sheet-project/electroville-grid-scale-batteries,1/15/10,Massachusetts,Electroville: Grid-Scale Batteries,Storage,,6949584,1,Non-profit,Persist,Pivot,Pivot,,Ambri,"No commercialization to date?; Dec 2018 description of pivot from grid to mobile (Marine) application (https://www.maritime-executive.com/editorials/molten-metal-energy-storage-for-future-maritime-propulsion); 2014 Nature report on Sadoway's work, showing pivot to different type of liquid metal electrode(?) : https://www.nature.com/news/liquid-metal-batteries-get-boost-from-molten-lead-1.15967 ",@ rebecca follow up,,
Massachusetts Institute of Technology (MIT),"MIT is developing a thermal energy storage device that captures energy from the sun; this energy can be stored and released at a later time when it is needed most. Within the device, the absorption of sunlight causes the solar thermal fuel's photoactive molecules to change shape, which allows energy to be stored within their chemical bonds. A trigger is applied to release the stored energy as heat, where it can be converted into electricity or used directly as heat. The molecules would then revert to their original shape, and can be recharged using sunlight to begin the process anew. MIT's technology would be 100% renewable, rechargeable like a battery, and emissions-free. Devices using these solar thermal fuels--called HybriSol--can also be used without a grid infrastructure for applications such as de-icing, heating, cooking, and water purification.
",1/8/15,HEATS,ALUMNI,?q=slick-sheet-project/solar-thermal-energy-storage-device,1/9/12,Massachusetts,Solar Thermal Energy Storage Device,Storage,Transportation Storage,2966654,0,Non-profit,Pivot,Persist,Pivot,,,Lots of coverage by MIT still...,@rebecca follow up,"I called this a pivot because there don't seem to be patents related to this, but a lot of very fundamental research",
NAVITASMAX,"NAVITASMAX, along with their partners at Harvard University, Cornell University, and Barber-Nichols, is developing a novel thermal energy storage solution. This innovative technology is based on tuning the properties of simple and complex fluids to increase their ability to store more heat. In solar thermal storage systems, heat can be stored in NAVITASMAX's system during the day and released at night--when the sun is not shining--to drive a turbine and produce electricity. In nuclear storage systems, heat can be stored in NAVITASMAX's system at night and released to produce electricity during daytime peak-demand hours.
",8/30/13,HEATS,ALUMNI,?q=slick-sheet-project/advanced-thermal-energy-storage-technology,12/1/11,Arizona,Advanced Thermal Energy Storage Technology,Storage,,812328,0,For-profit,Perish,Persist,Perish,This was definitely dumber than the $500k we spent on a sankey diagram ,Literally nothing on the website.,Wow - cult?!,,,
Oak Ridge National Laboratory (ORNL),"Oak Ridge National Laboratory (ORNL) is developing an innovative battery design to more effectively regulate destructive isolated hot-spots that develop within a battery during use and eventually lead to degradation of the cells. Today's batteries are not fully equipped to monitor and regulate internal temperatures, which can negatively impact battery performance, life-time, and safety. ORNL's design would integrate efficient temperature control at each layer inside lithium ion (Li-Ion) battery cells. In addition to monitoring temperatures, the design would provide active cooling and temperature control deep within the cell, which would represent a dramatic improvement over today's systems, which tend to cool only the surface of the cells. The elimination of cell surface cooling and achievement of internal temperature regulation would have significant impact on battery performance, life-time, and safety.

",2/15/15,AMPED,ALUMNI,?q=slick-sheet-project/temperature-regulated-batteries,10/1/12,Tennessee,Temperature-Regulated Batteries,Storage,Transportation Storage,999998,0,Non-profit,Pivot,Persist,Pivot,,"No one seems to be using this, different research direction",Patent but not clear if still on commercial path,,,
Pacific Northwest National Laboratory (PNNL),"Pacific Northwest National Laboratory (PNNL) is developing a thermal energy storage system based on a Reversible Metal Hydride Thermochemical (RMHT) system, which uses metal hydride as a heat storage material. Heat storage materials are critical to the energy storage process. In solar thermal storage systems, heat can be stored in these materials during the day and released at night--when the sun is not out--to drive a turbine and produce electricity. In nuclear storage systems, heat can be stored in these materials at night and released to produce electricity during daytime peak-demand hours. PNNL's metal hydride material can reversibly store heat as hydrogen cycles in and out of the material. In a RHMT system, metal hydrides remain stable in high temperatures (600- 800?C). A high-temperature tank in PNNL's storage system releases heat as hydrogen is absorbed, and a low-temperature tank stores the heat until it is needed. The low-cost material and simplicity of PNNL's thermal energy storage system is expected to keep costs down. The system has the potential to significantly increase energy density.

",4/30/14,HEATS,ALUMNI,?q=slick-sheet-project/metal-hydride-thermal-storage,12/5/11,Washington,Metal Hydride Thermal Storage,Storage,,712453,0,Non-profit,Pivot,Persist,Pivot,,"still researching, not at cost target",Do these National Lab efforts ever perish?; No commercial,,,
