,companies,description,endDate,program,projectStatus,projecturl,startDate,state,tagline,techCat1,techCat2,awardAmount,OPEN,recipientType,coder1,dummyCoder
0,1366 Technologies,"1366 Technologies is developing a process to reduce the cost of solar electricity by up to 50% by 2020--from $0.15 per kilowatt hour to less than $0.07. 1366's process avoids the costly step of slicing a large block of silicon crystal into wafers, which turns half the silicon to dust. Instead, the company is producing thin wafers directly from molten silicon at industry-standard sizes, and with efficiencies that compare favorably with today's state-of-the-art technologies. 1366's wafers could directly replace wafers currently on the market, so there would be no interruptions to the delivery of these products to market. As a result of 1366's technology, the cost of silicon wafers could be reduced by 80%.

",2012-06-30,OPEN 2009,ALUMNI,?q=slick-sheet-project/cost-effective-silicon-wafers-solar-cells,2010-03-01,Massachusetts,Cost-Effective Silicon Wafers for Solar Cells,Distributed Generation, ,3999828,1,Non-profit,Pivot,Persist
1,ADMA Products,"ADMA Products is developing a foil-like membrane for air conditioners that efficiently removes moisture from humid air. ADMA Products' metal foil-like membrane consists of a paper-thin, porous metal sheet coated with a layer of water-loving molecules. This new membrane allows water vapor to permeate across the membrane at high fluxes, at the same time blocking air penetration and resulting in high selectivity. The high selectivity of the membrane translates to less energy use, while the high permeation fluxes result in a more compact device. The new materials and the flat foil-like nature of the membrane facilitate the mass production of a low-cost compact dehumidification device. ADMA received a separate award of up to $466,176 from the Department of the Navy to help decrease military fuel use.
",2014-07-31,BEETIT,ALUMNI,?q=slick-sheet-project/membrane-dehumidifier,2010-09-01,Ohio,Membrane Dehumidifier,Building Efficiency, ,3380389,0,Non-profit,Pivot,Persist
2,Arizona State University (ASU),"Arizona State University (ASU) is developing a solar cell that can maintain efficient operation at temperatures above 400?C. Like many other electronics, solar panels work best in cooler environments. As the temperature of traditional solar cells increases beyond 100?C, the energy output decreases markedly and components are more prone to failure. ASU's technology adapts semiconducting materials used in today's light-emitting diode (LED) industry to enable efficient, long-term high-temperature operation. These materials could allow the cells to maintain operation at much higher temperatures than today's solar cells, so they can be integrated as the sunlight-absorbing surface of a thermal receiver in the next generation of hybrid solar collectors. The solar cell would provide electricity using a portion of the incoming sunlight, while the receiver collects usable heat at high temperature that can be stored and dispatched to generate electricity as needed.

",2017-08-29,FOCUS,ALUMNI,?q=slick-sheet-project/high-temperature-topping-cells-led-materials,2014-05-30,Arizona,High-Temperature Topping Cells from LED Materials,Distributed Generation, ,3899998,0,Non-profit,Perish,Pivot
3,Arizona State University (ASU),"Arizona State University (ASU) is developing a hybrid solar energy system that modifies a CSP trough design, replacing the curved mirror with solar cells that collect both direct and diffuse rays of a portion of sunlight while reflecting the rest of the direct sunlight to a thermal absorber to generate heat. Electricity from the solar cells can be used immediately while the heat can be stored for later use.  Today's CSP systems offer low overall efficiency because they collect only direct sunlight, or the light that comes in a straight beam from the sun. ASU's technology could increase the amount of light that can be converted to electricity by collecting diffuse sunlight, or light that has been scattered by the atmosphere, clouds, and off the earth. By integrating curved solar cells into a hybrid trough system, ASU will effectively split the solar spectrum and use each portion of the spectrum in the most efficient way possible. Diffuse and some direct sunlight are converted into electricity in the solar cells, while the unused portion of the direct sunlight is reflected for conversion to heat.

",2017-08-31,FOCUS,ALUMNI,?q=slick-sheet-project/solar-concentrating-photovoltaic-mirror,2014-06-01,Arizona,Solar-Concentrating Photovoltaic Mirror,Distributed Generation, ,2861296,0,Non-profit,Pivot,Perish
4,Arkansas Power Electronics International (APEI),"Currently, charging the battery of an electric vehicle (EV) is a time-consuming process because chargers can only draw about as much power from the grid as a hair dryer. APEI is developing an EV charger that can draw as much power as a clothes dryer, which would drastically speed up charging time. APEI's charger uses silicon carbide (SiC)-based power transistors. These transistors control the electrical energy flowing through the charger's circuits more effectively and efficiently than traditional transistors made of straight silicon. The SiC-based transistors also require less cooling, enabling APEI to create EV chargers that are 10 times smaller than existing chargers.

",2014-03-31,ADEPT,ALUMNI,?q=slick-sheet-project/powerful-efficient-electric-vehicle-chargers,2010-09-14,Arkansas,"Powerful, Efficient Electric Vehicle Chargers",Electrical Efficiency,Transportation Vehicles,3914051,0,Non-profit,Persist,Pivot
5,AutoGrid,"AutoGrid, in conjunction with Lawrence Berkeley National Laboratory and Columbia University, will design and demonstrate automated control software that helps manage real-time demand for energy across the electric grid. Known as the Demand Response Optimization and Management System - Real-Time (DROMS-RT), the software will enable personalized price signals to be sent to millions of customers in extremely short timeframes--incentivizing them to alter their electricity use in response to grid conditions. This will help grid operators better manage unpredictable demand and supply fluctuations in short time-scales--making the power generation process more efficient and cost effective for both suppliers and consumers. DROMS-RT is expected to provide a 90% reduction in the cost of operating demand response and dynamic pricing programs in the U.S.

",2014-03-31,GENI,ALUMNI,?q=slick-sheet-project/integration-renewables-demand-management,2012-01-11,California,Integration of Renewables via Demand Management,Grid, ,3464850,0,Non-profit,Persist,Pivot
6,Battelle Memorial Institute,"Battelle Memorial Institute is developing a new air conditioning system that uses a cascade reverse osmosis-based absorption cycle. Analyses show that this new cycle can be as much as 60% more efficient than vapor compression, which is used in 90% of air conditioners. Traditional vapor-compression systems use polluting liquids for a cooling effect. Absorption cycles use benign refrigerants such as water, which is absorbed in a salt solution and pumped as liquid--replacing compression of vapor. The refrigerant is subsequently separated from absorbing salt using heat for re-use in the cooling cycle. Battelle is replacing thermal separation of refrigerant with a more efficient reverse osmosis process. Research has shown that the cycle is possible, but further investment will be needed to reduce the number of cascade reverse osmosis stages and therefore cost.
",2011-12-30,BEETIT,ALUMNI,?q=slick-sheet-project/cascade-reverse-osmosis-air-conditioning-system,2010-09-01,Ohio,Cascade Reverse Osmosis Air Conditioning System,Building Efficiency, ,399922,0,Non-profit,Perish,Pivot
7,Brown University,"Brown University is developing a power conversion device to maximize power production and reduce costs to capture energy from flowing water in rivers and tidal basins. Conventional methods to harness energy from these water resources face a number of challenges, including the costs associated with developing customized turbine technology to a specific site. Additionally, sites with sufficient energy exist near coastal habitats which depend on the natural water flow to transport nutrients. Brown University's tidal power conversion devices can continuously customize themselves by using an onboard computer and control software to respond to real-time measurements, which will increase tidal power conversion efficiency. Brown University's technology will allow for inexpensive installation and software upgrades and optimized layout of tidal power generators to maximize power generation and mitigate environmental impacts.

",2017-05-31,OPEN 2012,ALUMNI,?q=slick-sheet-project/customized-tidal-power-conversion-devices,2013-03-20,Rhode Islan,Customized Tidal Power Conversion Devices,Distributed Generation, ,3465143,1,Non-profit,Perish,Pivot
8,California Institute of Technology (Caltech),"Caltech, in coordination with Los Alamos National Laboratory (LANL), will investigate the scaling of adiabatic heating of plasma by propelling magnetized plasma jets into stationary heavy gases and/or metal walls. This is the reverse of the process that would occur in an actual fusion reactor - where a gas or metal liner would compress the plasma - but will provide experimental data to assess the magneto-inertial fusion approach. By using this alternative frame of reference, the researchers will be able to conduct experiments more frequently and at a lower cost because the experimental setup is non-destructive. The team will investigate the jet-target collision using many experiments with a wide range of parameters to determine the actual equation of state relating compression, change in magnetic field, and temperature increase. The experimental work will be supplemented with advanced 3D computer models. If successful, these results will show that compressional heating by a liner is a viable method for increasing temperatures to the levels required for magneto-inertial fusion. The study will also provide critical information on the interactions and limitations for a variety of possible driver and plasma target combinations being developed across the ALPHA program portfolio.

",2018-12-31,ALPHA,ALUMNI,?q=slick-sheet-project/heating-and-compression-mechanisms-fusion,2015-10-01,California,Heating and Compression Mechanisms for Fusion,Centralized Generation, ,950000,0,Non-profit,Perish,Pivot
9,California Institute of Technology (Caltech),"The California Institute of Technology (Caltech) is developing a distributed automation system that allows distributed generators--solar panels, wind farms, thermal co-generation systems--to effectively manage their own power. To date, the main stumbling block for distributed automation systems has been the inability to develop software that can handle more than 100,000 distributed generators and be implemented in real time. Caltech's software could allow millions of generators to self-manage through local sensing, computation, and communication. Taken together, localized algorithms can support certain global objectives, such as maintaining the balance of energy supply and demand, regulating voltage and frequency, and minimizing cost. An automated, grid-wide power control system would ease the integration of renewable energy sources like solar power into the grid by quickly transmitting power when it is created, eliminating the energy loss associated with the lack of renewable energy storage capacity of the grid.
",2015-06-01,GENI,ALUMNI,?q=slick-sheet-project/scalable-distributed-automation-system,2012-03-01,California,Scalable Distributed Automation System,Grid, ,1345817,0,Non-profit,Pivot,Persist
10,Case Western Reserve University,"There is a constant demand for better performing, more compact, lighter-weight, and lower-cost electronic devices. Unfortunately, the materials traditionally used to make components for electronic devices have reached their limits. Case Western Reserve University is developing capacitors made of new materials that could be used to produce the next generation of compact and efficient high-powered consumer electronics and electronic vehicles. A capacitor is an important component of an electronic device. It stores an electric charge and then discharges it into an electrical circuit in the device. Case Western is creating its capacitors from titanium, an abundant material extracted from ore which can be found in the U.S. Case Western's capacitors store electric charges on the surfaces of films, which are grown on a titanium alloy electrode that is formed as a spinal column with attached branches. The new material and spine design make the capacitor smaller and lighter than traditional capacitors, and they enable the component to store 300% more energy than capacitors of the same weight made of tantalum, the current industry standard. Case Western's titanium-alloy capacitors also spontaneously self-repair, which prolongs their life.
",2012-11-30,ADEPT,ALUMNI,?q=slick-sheet-project/titanium-alloy-power-capacitor,2010-09-01,Ohio,Titanium-Alloy Power Capacitor,Electrical Efficiency, ,2238263,0,Non-profit,Perish,Pivot
11,Center for Power Electronics Systems (CPES) at Virginia Tech,"The Center for Power Electronics Systems (CPES) at Virginia Tech is finding ways to save real estate on a computer's motherboard that could be used for other critical functions. Every computer processor today contains a voltage regulator that automatically maintains a constant level of electricity entering the device. These regulators contain bulky components and take up about 30% of a computer's motherboard. CPES is developing a voltage regulator that uses semiconductors made of gallium nitride on silicon (GaN-on-Si) and high-frequency soft magnetic material. These materials are integrated on a small, 3D chip that can handle the same amount of power as traditional voltage regulators at 1/10 the size and with improved efficiency. The small size also frees up to 90% of the motherboard space occupied by current voltage regulators.
",2014-07-31,ADEPT,ALUMNI,?q=slick-sheet-project/voltage-regulator-chip,2010-09-01,Virginia,Voltage Regulator Chip,Electrical Efficiency, ,1649628,0,Non-profit,Persist,Perish
12,Center for Power Electronics Systems (CPES) at Virginia Tech,"The Center for Power Electronics Systems (CPES) at Virginia Tech is developing an extremely efficient power converter that could be used in power adapters for small, light-weight laptops and other types of mobile electronic devices. Power adapters convert electrical energy into usable power for an electronic device, and they currently waste a lot of energy when they are plugged into an outlet to power up. CPES is integrating high-density capacitors, new magnetic materials, high-frequency integrated circuits, and a constant-flux transformer to create its efficient power converter. The high-density capacitors enable the power adapter to store more energy. The new magnetic materials also increase energy storage, and they can be precisely dispensed using a low-cost ink-jet printer which keeps costs down. The high-frequency integrated circuits can handle more power, and they can handle it more efficiently. And, the constant-flux transformer processes a consistent flow of electrical current, which makes the converter more efficient.
",2013-11-30,ADEPT,ALUMNI,?q=slick-sheet-project/integrated-power-adapter,2010-09-01,Virginia,Integrated Power Adapter,Electrical Efficiency, ,999950,0,Non-profit,Pivot,Persist
13,Ceramatec,"Ceramatec is developing a small-scale reactor to convert natural gas into benzene--a feedstock for industrial chemicals or liquid fuels. Natural gas as a byproduct is highly abundant, readily available, and inexpensive. Ceramatec's reactor will use a one-step chemical conversion process to convert natural gas into benzene. This one-step process is highly efficient and prevents the build-up of solid residue that can occur when gas is processed. The benzene that is produced can be used as a starting material for nylons, polycarbonates, polystyrene, epoxy resins, and as a component of gasoline.
",2015-02-15,OPEN 2012,ALUMNI,?q=slick-sheet-project/one-step-gas-liquid-chemical-converter,2013-02-01,Utah,"A One-Step, Gas-to-Liquid Chemical Converter",Resource Efficiency, ,1557753,1,Non-profit,Perish,Pivot
14,City University of New York (CUNY) Energy Institute,"City University of New York (CUNY) Energy Institute is developing less expensive, more efficient, smaller, and longer-lasting power converters for energy-efficient LED lights. LEDs produce light more efficiently than incandescent lights and last significantly longer than compact fluorescent bulbs, but they require more sophisticated power converter technology, which increases their cost. LEDs need more sophisticated converters because they require a different type of power (low-voltage direct current, or DC) than what's generally supplied by power outlets. CUNY Energy Institute is developing sophisticated power converters for LEDs that contain capacitors made from new, nanoscale materials. Capacitors are electrical components that are used to store energy. CUNY Energy Institute's unique capacitors are configured with advanced power circuits to more efficiently control and convert power to the LED lighting source. They also eliminate the need for large magnetic components, instead relying on networks of capacitors that can be easily printed on plastic substrate. CUNY Energy Institute's prototype LED power converter already meets DOE's 2020 projections for the energy efficiency of LED power converters.
",2014-02-28,ADEPT,ALUMNI,?q=slick-sheet-project/metacapacitors-led-lighting,2010-09-02,New York,Metacapacitors for LED Lighting,Electrical Efficiency, ,1568278,0,Non-profit,Perish,Persist
15,Cornell University,"Cornell University will develop thermoregulatory apparel that enables the expansion of the comfortable temperature range in buildings by more than 4?F in both heating and cooling seasons. Cornell's thermoregulatory apparel integrates advanced textile technologies and state-of-the-art wearable electronics into a functional apparel design without compromising comfort, wearability, washability, appearance, or safety. The thermoregulatory clothing system senses the wearer's skin temperature and activates a heated or cooled airflow around the individual, reducing the energy required to heat or cool the building itself by satisfying the comfort requirements of the individual.

",2018-08-15,DELTA,ALUMNI,?q=slick-sheet-project/thermoregulatory-clothing-system,2015-04-27,New York,Thermoregulatory Clothing System,Building Efficiency, ,2996807,0,Non-profit,Perish,Pivot
16,Cornell University,"Cornell University is creating a new software platform for grid operators called GridControl that will utilize cloud computing to more efficiently control the grid. In a cloud computing system, there are minimal hardware and software demands on users. The user can tap into a network of computers that is housed elsewhere (the cloud) and the network runs computer applications for the user. The user only needs interface software to access all of the cloud's data resources, which can be as simple as a web browser. Cloud computing can reduce costs, facilitate innovation through sharing, empower users, and improve the overall reliability of a dispersed system. Cornell's GridControl will focus on 4 elements: delivering the state of the grid to users quickly and reliably; building networked, scalable grid-control software; tailoring services to emerging smart grid uses; and simulating smart grid behavior under various conditions.
",2015-08-07,GENI,ALUMNI,?q=slick-sheet-project/cloud-computing-grid,2012-02-08,New York,Cloud Computing for the Grid,Grid, ,1300000,0,Non-profit,Persist,Pivot
17,Dais Analytic Corporation,"Dais Analytic Corporation is developing a product called NanoAir which dehumidifies the air entering a building to make air conditioning more energy efficient. The system uses a polymer membrane that allows moisture but not air to pass through it. A vacuum behind the membrane pulls water vapor from the air, and a second set of membranes releases the water vapor outside. The membrane's high selectivity translates into reduced energy consumption for dehumidification. Dais' design goals for NanoAir are the use of proprietary materials and processes and industry-standard installation techniques. NanoAir is also complementary to many other energy saving strategies, including energy recovery. Dais received a separate award of up to $800,000 from the Department of the Navy to help decrease military fuel use.
",2012-02-29,BEETIT,ALUMNI,?q=slick-sheet-project/dehumidifying-air-cooling-refrigeration,2010-10-01,Florida,Dehumidifying Air for Cooling & Refrigeration,Building Efficiency, ,681322,0,Non-profit,Persist,Pivot
18,eNova,"eNova is developing a gas compressor powered by waste heat from the exhaust of a gas turbine. A conventional gas turbine facility releases the exhaust heat produced during operation into the air--this heat is a waste by-product that can be used to improve power generation system efficiency. eNova's gas compressor converts the exhaust waste heat from the simple cycle gas turbine to compressed air for injection into the turbine, thereby  lessening the burden on the turbine's air compressor. This new compressor design is ideal for use with a remote gas turbine--such as that typically used in the natural gas industry to compress pipeline natural gas--with limited options for waste heat recovery and access to high voltage power lines and water.
",2014-02-17,OPEN 2012,ALUMNI,?q=slick-sheet-project/waste-heat-powered-gas-compressor,2013-05-01,Texas,Waste Heat-Powered Gas Compressor,Resource Efficiency, ,8358,1,Non-profit,Perish,Pivot
19,FloDesign Wind Turbine,"FloDesign's innovative wind turbine, inspired by the design of jet engines, could deliver 300% more power than existing wind turbines of the same rotor diameter by extracting more energy over a larger area. FloDesign's unique shrouded design expands the wind capture area, and the mixing vortex downstream allows more energy to flow through the rotor without stalling the turbine. The unique rotor and shrouded design also provide significant opportunity for mass production and simplified assembly, enabling mid-scale turbines (approximately 100 kW) to produce power at a cost that is comparable to larger-scale conventional turbines.

",2013-03-31,OPEN 2009,ALUMNI,?q=slick-sheet-project/mixer-ejector-wind-turbine,2010-02-22,Massachusetts,Mixer-Ejector Wind Turbine,Distributed Generation, ,8325400,1,Non-profit,Perish,Pivot
20,Foro Energy,"Foro Energy is developing a unique capability and hardware system to transmit high power lasers over long distances via fiber optic cables. This laser power is integrated with a mechanical drilling bit to enable rapid and sustained penetration of hard rock formations too costly to drill with mechanical drilling bits alone. The laser energy that is directed at the rock basically softens the rock, allowing the mechanical bit to more easily remove it. Foro Energy's laser-assisted drill bits have the potential to be up to 10 times more economical than conventional hard-rock drilling technologies, making them an effective way to access the U.S. energy resources currently locked under hard rock formations.

",2013-09-30,OPEN 2009,ALUMNI,?q=slick-sheet-project/laser-mechanical-drilling-geothermal-energy,2010-01-15,Colorado,Laser-Mechanical Drilling for Geothermal Energy,Centralized Generation,Distributed Generation,9141029,1,Non-profit,Persist,Pivot
21,Gas Technology Institute (GTI),"Gas Technology Institute (GTI) is developing a hybrid solar converter that focuses sunlight onto solar cells with a reflective backside mirror. These solar cells convert most visible wavelengths of sunlight to electricity while reflecting the unused wavelengths to heat a stream of flowing particles. The particles are used to store the heat for use immediately or at a later time to drive a turbine and produce electricity. GTI's design integrates the parabolic trough mirrors, commonly used in CSP plants, into a dual-mirror system that captures the full solar spectrum while storing heat to dispatch electricity when the sun does not shine. Current solar cell technologies capture limited portions of the solar spectrum to generate electricity that must be used immediately. By using back-reflecting gallium arsenide (GaAs) cells, this hybrid converter is able to generate both electricity from specific solar wavelengths and capture the unused light as heat in the flowing particles. The particle-based heat storage system is a departure from standard fluid-based heat storage approaches and could enable much more efficient and higher energy density heat storage.  GTI's converter could be used to provide solar electricity whether or not the sun is shining.
",2018-01-31,FOCUS,ALUMNI,?q=slick-sheet-project/double-reflector-hybrid-solar-energy-system,2014-05-13,Illinois,Double-Reflector Hybrid Solar Energy System,Distributed Generation, ,3969400,0,Non-profit,Persist,Perish
22,General Electric (GE) Global Research,"General Electric (GE) Global Research is developing electricity transmission hardware that could connect distributed renewable energy sources, like wind farms, directly to the grid--eliminating the need to feed the energy generated through intermediate power conversion stations before they enter the grid. GE is using the advanced semiconductor material silicon carbide (SiC) to conduct electricity through its transmission hardware because SiC can operate at higher voltage levels than semiconductors made out of other materials. This high-voltage capability is important because electricity must be converted to high-voltage levels before it can be sent along the grid's network of transmission lines. Power companies do this because less electricity is lost along the lines when the voltage is high.
",2015-01-22,GENI,ALUMNI,?q=slick-sheet-project/connecting-renewables-directly-grid,2012-01-23,Connecticut,Connecting Renewables Directly to the Grid,Grid, ,4412392,0,Non-profit,Perish,Pivot
23,General Electric (GE) Global Research,"General Electric (GE) Global Research is developing a new gas tube switch that could significantly improve and lower the cost of utility-scale power conversion. A switch breaks an electrical circuit by interrupting the current or diverting it from one conductor to another. To date, solid state semiconductor switches have completely replaced gas tube switches in utility-scale power converters because they have provided lower cost, higher efficiency, and greater reliability. GE is using new materials and innovative designs to develop tubes that not only operate well in high-power conversion, but also perform better and cost less than non-tube electrical switches. A single gas tube switch could replace many semiconductor switches, resulting in more cost effective high power converters.

",2017-07-31,OPEN 2012,ALUMNI,?q=slick-sheet-project/high-power-gas-tube-switches,2013-04-30,Connecticut,High-Power Gas Tube Switches,Grid, ,5470993,1,Non-profit,Persist,Pivot
24,General Motors (GM),"General Motors (GM) is using shape memory alloys that require as little as a 10?C temperature difference to convert low-grade waste heat into mechanical energy. When a stretched wire made of shape memory alloy is heated, it shrinks back to its pre-stretched length. When the wire cools back down, it becomes more pliable and can revert to its original stretched shape. This expansion and contraction can be used directly as mechanical energy output or used to drive an electric generator. Shape memory alloy heat engines have been around for decades, but the few devices that engineers have built were too complex, required fluid baths, and had insufficient cycle life for practical use. GM is working to create a prototype that is practical for commercial applications and capable of operating with either air- or fluid-based heat sources. GM's shape memory alloy based heat engine is also designed for use in a variety of non-vehicle applications. For example, it can be used to harvest non-vehicle heat sources, such as domestic and industrial waste heat and natural geothermal heat, and in HVAC systems and generators.

",2012-03-31,OPEN 2009,ALUMNI,?q=slick-sheet-project/waste-heat-recovery-system,2010-01-01,Michigan,Waste Heat Recovery System,Resource Efficiency, ,2698935,1,Non-profit,Pivot,Perish
25,Georgia Tech Research Corporation,"Georgia Tech Research Corporation is developing a high-efficiency concentrating solar receiver and reactor for the production of solar fuels. The team will develop a system that uses liquid metal to capture and transport heat at much higher temperatures compared to state-of-the-art concentrating solar power facilities. This high temperature system will be combined with the team's novel reactor to produce solar fuels that allow the flexibility to store and transport solar energy for later use or for immediate power production. Higher temperatures should result in much higher efficiencies and therefore lower costs of produced fuel or electricity. Additionally, plant operators would have the flexibility to match electricity or fuel production with the changing market demand to improve the cost effectiveness of the plant.
",2016-10-17,OPEN 2012,ALUMNI,?q=slick-sheet-project/high-efficiency-solar-fuel-reactor,2013-04-17,Georgia,High-Efficiency Solar Fuel Reactor,Distributed Generation, ,3598640,1,Non-profit,Perish,Pivot
26,Georgia Tech Research Corporation,"Georgia Tech Research Corporation?is creating compact, low-profile power adapters and power bricks using materials and tools adapted from other industries and from grid-scale power applications. Adapters and bricks convert electrical energy into usable power for many types of electronic devices, including laptop computers and mobile phones. These converters are often called wall warts because they are big, bulky, and sometimes cover up an adjacent wall socket that could be used to power another electronic device. The magnetic components traditionally used to make adapters and bricks have reached their limits; they can't be made any smaller without sacrificing performance. Georgia Tech is taking a cue from grid-scale power converters that use iron alloys as magnetic cores. These low-cost alloys can handle more power than other materials, but the iron must be stacked in insulated plates to maximize energy efficiency. In order to create compact, low-profile power adapters and bricks, these stacked iron plates must be extremely thin--only hundreds of nanometers in thickness, in fact. To make plates this thin, Georgia Tech is using manufacturing tools used in microelectromechanics and other small-scale industries.
",2014-02-28,ADEPT,ALUMNI,?q=slick-sheet-project/compact-low-profile-power-converters,2010-09-01,Georgia,"Compact, Low-Profile Power Converters",Electrical Efficiency,Grid,1015792,0,Non-profit,Perish,Pivot
27,Georgia Tech Research Corporation,"Georgia Tech Research Corporation?is developing a decentralized, autonomous, internet-like control architecture and control software system for the electric power grid. Georgia Tech's new architecture is based on the emerging concept of electricity prosumers--economically motivated actors that can produce, consume, or store electricity. Under Georgia Tech's architecture, all of the actors in an energy system are empowered to offer associated energy services based on their capabilities. The actors achieve their sustainability, efficiency, reliability, and economic objectives, while contributing to system-wide reliability and efficiency goals. This is in marked contrast to the current one-way, centralized control paradigm.
",2015-02-15,GENI,ALUMNI,?q=slick-sheet-project/autonomous-decentralized-grid-architecture,2012-01-11,Georgia,"Autonomous, Decentralized Grid Architecture",Grid, ,2009908,0,Non-profit,Pivot,Persist
