,companies,description,endDate,program,projectStatus,projecturl,startDate,state,tagline,techCat1,techCat2,awardAmount,OPEN,recipientType,coder1,dummyCoder
28,Georgia Tech Research Corporation,"Georgia Tech Research Corporation is developing a cost-effective, utility-scale power router that uses an enhanced transformer to more efficiently direct power on the grid. Existing power routing technologies are too expensive for widespread use, but the ability to route grid power to match real-time demand and power outages would significantly reduce energy costs for utilities, municipalities, and consumers. Georgia Tech is adding a power converter to an existing grid transformer to better control power flows at about 1/10th the cost of existing power routing solutions. Transformers convert the high-voltage electricity that is transmitted through the grid into the low-voltage electricity that is used by homes and businesses. The added converter uses fewer steps to convert some types of power and eliminates unnecessary power storage, among other improvements. The enhanced transformer is more efficient, and it would still work even if the converter fails, ensuring grid reliability.
",2013-01-31,ADEPT,ALUMNI,?q=slick-sheet-project/utility-scale-power-router,2010-09-01,Georgia,Utility-Scale Power Router,Electrical Efficiency, ,995896,0,Non-profit,Pivot,Persist
29,Georgia Tech Research Corporation,"Georgia Tech Research Corporation is developing a method to capture energy from wind vortices that form from a thin layer of solar-heated air along the ground. ""Dust devils"" are a random and intermittent example of this phenomenon in nature. Naturally, the sun heats the ground creating a thin air layer near the surface that is warmer than the air above. Since hot air rises, this layer of air will naturally want to rise. The Georgia Tech team will use a set of vanes to force the air to rotate as it rises, forming an anchored columnar vortex that draws in additional hot air to sustain itself. Georgia Tech's technology uses a rotor and generator to produce electrical power from this rising, rotating air similar to a conventional wind turbine. This solar-heated air, a renewable energy resource, is broadly available, especially in the southern U.S. Sunbelt, yet has not been utilized to date. This technology could offer more continuous power generation than conventional solar PV or wind. Georgia Tech's technology is a, low-cost, scalable approach to electrical power generation that could create a new class of renewable energy ideally suited for arid low-wind regions.
",2016-09-30,OPEN 2012,ALUMNI,?q=slick-sheet-project/power-generation-using-solar-heated-ground-air,2013-05-03,Georgia,Power Generation Using Solar-Heated Ground Air,Distributed Generation, ,3674039,1,Non-profit,Perish,Pivot
30,Glint Photonics,"Glint Photonics is developing an inexpensive solar concentrating PV (CPV) module that tracks the sun's position over the course of the day to channel sunlight into PV materials more efficiently. Conventional solar concentrator technology requires complex moving parts to track the sun's movements. In contrast, Glint's inexpensive design can be mounted in a stationary configuration and adjusts its properties automatically in response to the solar position. By embedding this automated tracking function within the concentrator, Glint's design enables CPV modules to use traditional mounting technology and techniques, reducing installation complexity and cost. These self-tracking concentrators can significantly decrease the cost of solar power modules by enabling high efficiency while eliminating the additional costs of precision trackers and specialized mounting hardware. The concentrator itself is designed to be manufactured at extremely low-cost due to low material usage and compatibility with high-speed fabrication techniques. Glint's complete module costs are estimated to be $0.35/watt-peak.

",2017-03-31,OPEN 2012,ALUMNI,?q=slick-sheet-project/self-tracking-concentrator-photovoltaics,2013-04-01,California,Self-Tracking Concentrator Photovoltaics,Distributed Generation, ,2723044,1,Non-profit,Perish,Pivot
31,Grid Logic,"Grid Logic is developing a new type of electrical superconductor that could significantly improve the performance (in $/kA-m) and lower the cost of high-power energy generation, transmission, and distribution. Grid Logic is using a new manufacturing technique to coat very fine particles of superconducting material with an extremely thin layer--less than 1/1,000 the width of a human hair--of a low-cost metal composite. This new manufacturing process is not only much simpler and more cost effective than the process used to make today's state-of-the-art high-power superconductors, but also it makes superconductive cables easier to handle and improves their electrical properties in certain applications.
",2016-06-04,OPEN 2012,ALUMNI,?q=slick-sheet-project/high-power-superconductors,2013-03-05,Michigan,High-Power Superconductors,Electrical Efficiency, ,3828075,1,Non-profit,Perish,Pivot
32,HexaTech,"HexaTech is developing new semiconductors for electrical switches that will more efficiently control the flow of electricity across high-voltage electrical lines. A switch helps control electricity: switching it on and off, converting it from one voltage to another, and converting it from an Alternating Current (A/C) to a Direct Current (D/C) and back. Most switches today use silicon or silicon-based semiconductors, which are not able to handle high voltages, fast switching speeds, or high operating temperatures. HexaTech has developed highest quality, single crystalline Aluminum Nitride (AlN) semiconductor wafers. HexaTech AlN wafers are the enabling platform for power converters which can handle 50 times more voltage than silicon, as well as higher switching speeds and operating temperatures.
",2016-05-31,OPEN 2012,ALUMNI,?q=slick-sheet-project/semiconductors-improve-electricity-flow,2013-02-05,North Carolina,Semiconductors that Improve Electricity Flow,Grid, ,2807237,1,Non-profit,Persist,Pivot
33,Integral Consulting,"Integral Consulting is developing a cost-effective ocean wave buoy system that will accurately measure its own movements as it follows the surface wave motions of the ocean and relay this real-time wave data. Conventional real-time wave measurement buoys are expensive, which limits the ability to deploy large networks of buoys. Data from Integral Consulting's buoys can be used as input to control strategies of wave energy conversion (WEC) devices and allow these controlled WECs to capture significantly more energy than systems that do not employ control strategies. Integral Consulting's system will also enable assessment of the optimal locations and designs of WEC systems. Integral Consulting's ocean wave buoy system could measure and relay real-time wave data at 10% the cost of commercially available wave measurement systems.

",2017-08-31,OPEN 2012,ALUMNI,?q=slick-sheet-project/measuring-real-time-wave-data-ocean-wave,2013-04-05,Washington,Measuring Real-Time Wave Data with Ocean Wave Buoy,Distributed Generation, ,2339676,1,Non-profit,Persist,Pivot
34,ITN Energy Systems,"ITN Energy Systems is addressing the high cost of electrochromic windows with a new manufacturing process: roll-to-roll deposition of the film onto flexible plastic surfaces. Production of electrochromic films on plastic requires low processing temperatures and uniform film quality over large surface areas. ITN is overcoming these challenges using its previous experience in growing flexible thin-film solar cells and batteries. By developing sensor-based controls, ITN's roll-to-roll manufacturing process yields more film over a larger area than traditional film deposition methods. Evaluating deposition processes from a control standpoint ultimately strengthens the ability for ITN to handle unanticipated deviations quickly and efficiently, enabling more consistent large-volume production. The team is currently moving from small-scale prototypes into pilot-scale production to validate roll-to-roll manufacturability and produce scaled prototypes that can be proven in simulated operating conditions. Electrochromic plastic films could also open new markets in building retrofit applications, vastly expanding the potential energy savings.

",2013-06-30,OPEN 2009,ALUMNI,?q=slick-sheet-project/electrochromic-film-more-efficient-windows,2010-01-01,Colorado,Electrochromic Film for More Efficient Windows,Building Efficiency, ,5991065,1,Non-profit,Persist,Perish
35,Makani Power,"Makani Power is developing an Airborne Wind Turbine that eliminates 90% of the mass of a conventional wind turbine and accesses a stronger, more consistent wind at altitudes of near 1,000 feet. At these altitudes, 85% of the country can offer viable wind resources compared to only 15% accessible with current technology. Additionally, the Makani Power wing can be economically deployed in deep offshore waters, opening up a resource which is 4 times greater than the entire U.S. electrical generation capacity. Makani Power has demonstrated the core technology, including autonomous launch, land, and power generation with an 8 meter wingspan, 20 kW prototype. At commercial scale, Makani Power aims to develop a 600 kW, 28 meter wingspan product capable of delivering energy at an unsubsidized cost competitive with coal, the current benchmark for low-cost power.
",2013-10-16,OPEN 2009,ALUMNI,?q=slick-sheet-project/airborne-wind-turbine,2010-09-01,California,Airborne Wind Turbine,Distributed Generation, ,5584267,1,Non-profit,Persist,Pivot
36,Massachusetts Institute of Technology (MIT),"Massachusetts Institute of Technology (MIT) is teaming with Georgia Institute of Technology, Dartmouth College, and the University of Pennsylvania to create more efficient power circuits for energy-efficient light-emitting diodes (LEDs) through advances in 3 related areas. First, the team is using semiconductors made of high-performing gallium nitride grown on a low-cost silicon base (GaN-on-Si). These GaN-on-Si semiconductors conduct electricity more efficiently than traditional silicon semiconductors. Second, the team is developing new magnetic materials and structures to reduce the size and increase the efficiency of an important LED power component, the inductor. This advancement is important because magnetics are the largest and most expensive part of a circuit. Finally, the team is creating an entirely new circuit design to optimize the performance of the new semiconductors and magnetic devices it is using.

",2013-12-31,ADEPT,ALUMNI,?q=slick-sheet-project/advanced-power-electronics-led-drivers,2010-09-01,Massachusetts,Advanced Power Electronics for LED Drivers,Electrical Efficiency, ,4414003,0,Non-profit,Persist,Pivot
37,Massachusetts Institute of Technology (MIT),"Massachusetts Institute of Technology (MIT) is developing a water treatment system to treat contaminated water from hydraulic fracking and seawater. There is a critical need for small to medium-sized, low-powered, low-cost water treatment technologies, particularly for regions lacking centralized water and energy infrastructure. Conventional water treatment methods, such as reverse osmosis, are not effective for most produced water clean up based on the high salt levels resulting from fracking. MIT's water treatment system will remove high-levels of typical water contaminants such as salt, metals, and microorganisms. The water treatment system is based on low-powered generation enabling efficient on-demand, on-site potable water production. The process allows for a 50% water recovery rate and is cost-competitive with conventional water treatment technology. MIT's water treatment device would require less power than competing technologies and has important applications for mining, oil and gas production, and water treatment for remote locations.
",2014-12-31,OPEN 2012,ALUMNI,?q=slick-sheet-project/scalable-low-power-water-treatment-system,2013-06-01,Massachusetts,"Scalable, Low-Power Water Treatment System",Resource Efficiency, ,749119,1,Non-profit,Perish,Pivot
38,Michigan State University (MSU),"Michigan State University (MSU) is developing a power flow controller to improve the routing of electricity from renewable sources through existing power lines. The fast, innovative, and lightweight circuitry that MSU is incorporating into its controller will eliminate the need for a separate heavy and expensive transformer, as well as the construction of new transmission lines. MSU's controller is better suited to control power flows from distributed and intermittent wind and solar power systems than traditional transformer-based controllers are, so it will help to integrate more renewable energy into the grid. MSU's power flow controller can be installed anywhere in the existing grid to optimize energy transmission and help reduce transmission congestion.
",2015-11-15,GENI,ALUMNI,?q=slick-sheet-project/power-flow-controller-renewables,2012-02-08,Michigan,Power Flow Controller for Renewables,Grid, ,2399984,0,Non-profit,Persist,Pivot
39,Michigan State University (MSU),"Michigan State University (MSU) is developing a new engine for use in hybrid automobiles that could significantly reduce fuel waste and improve engine efficiency. In a traditional internal combustion engine, air and fuel are ignited, creating high-temperature and high-pressure gases that expand rapidly. This expansion of gases forces the engine's pistons to pump and powers the car. MSU's engine has no pistons. It uses the combustion of air and fuel to build up pressure within the engine, generating a shockwave that blasts hot gas exhaust into the blades of the engine's rotors causing them to turn, which generates electricity. MSU's redesigned engine would be the size of a cooking pot and contain fewer moving parts--reducing the weight of the engine by 30%. It would also enable a vehicle that could use 60% of its fuel for propulsion.
",2013-09-30,OPEN 2009,ALUMNI,?q=slick-sheet-project/shockwave-engine,2010-01-14,Michigan,Shockwave Engine,Distributed Generation, ,3068591,1,Non-profit,Perish,Pivot
40,National Renewable Energy Laboratory (NREL),"The National Renewable Energy Laboratory (NREL) and the University of Colorado (CU) are developing a way to enhance plastic solar cells to capture a larger part of the solar spectrum. Conventional plastic solar cells can be inexpensive to fabricate but do not efficiently convert light into electricity. NREL is designing novel device architecture for plastic solar cells that would enhance the utilization of parts of the solar spectrum for a wide array of plastic solar cell types. To develop these plastic solar cells, NREL and CU will leverage computational modeling and advanced facilities specializing in processing plastic PVs. NREL's plastic solar cell devices have the potential to exceed the power conversion efficiencies of traditional plastic solar cells by up to threefold.
",2014-04-30,OPEN 2012,ALUMNI,?q=slick-sheet-project/efficient-plastic-solar-cells,2013-02-01,Colorado,Efficient Plastic Solar Cells,Electrical Efficiency, ,745565,1,Non-profit,Pivot,Persist
41,Otherlab,"Otherlab is developing an inexpensive small mirror system with an innovative drive system to reflect sunlight onto concentrating solar power towers at greatly reduced cost. This system is an alternative to expensive and bulky 20-30 foot tall mirrors and expensive sun-tracking drives used in today's concentrating solar power plants. In order for solar power tower plants to compete with conventional electricity generation, these plants need dramatic component cost reductions and lower maintenance and operational expenses. Otherlab's approach uses a smaller modular mirror design that reduces handling difficulty, suffers less from high winds, and allows the use of mass manufacturing processes for low-cost component production. These mirrors can be driven by mechanisms that utilize simpler, more readily serviceable parts which decreases system downtime and efficiency. The incorporation of low-cost and highly-scalable manufacturing approaches could significantly reduce the cost of solar electricity generation below conventional solar tower plant technologies.

",2017-09-30,OPEN 2012,ALUMNI,?q=slick-sheet-project/small-mirrors-solar-power-tower-plants,2013-02-19,California,Small Mirrors for Solar Power Tower Plants,Distributed Generation, ,4290432,1,Non-profit,Pivot,Persist
42,Pacific Northwest National Laboratory (PNNL),"Pacific Northwest National Laboratory (PNNL) is developing innovative high-performance-computing techniques that can assess unused power transmission capacity in real-time in order to better manage congestion in the power grid. This type of assessment is traditionally performed off-line every season or every year using only conservative, worst-case scenarios. Finding computing techniques that rate transmission capacity in real-time could improve the utilization of the existing transmission infrastructure by up to 30% and facilitate increased integration of renewable generation into the grid--all without having to build costly new transmission lines.
",2016-07-17,OPEN 2012,ALUMNI,?q=slick-sheet-project/real-time-transmission-optimization,2013-04-12,Washington,Real-Time Transmission Optimization,Grid, ,1599636,1,Non-profit,Persist,Pivot
43,Pacific Northwest National Laboratory (PNNL),"Pacific Northwest National Laboratory (PNNL) is designing more efficient adsorption chillers by incorporating significant improvements in materials that adsorb liquids or gases. An adsorption chiller is a type of air conditioner that is powered by heat, solar or waste heat, or combustion of natural gas. Unlike typical chillers, an adsorption chiller has few moving parts and uses almost no electricity to operate. PNNL is designing adsorbent materials at the molecular level that have at least 3 times higher refrigerant capacity and up to 20 times faster kinetics than adsorbents used in current chillers. By using the new adsorbent, PNNL is able to create a chiller that is significantly smaller, has twice the energy efficiency, and lower material and assembly costs compared to conventional adsorption chillers. PNNL received a separate award of up to $2,190,343 from the Department of the Navy to help decrease military fuel use.
",2015-07-31,BEETIT,ALUMNI,?q=slick-sheet-project/high-efficiency-adsorption-chillers,2010-09-15,Washington,High-Efficiency Adsorption Chillers,Building Efficiency, ,2733685,0,Non-profit,Persist,Pivot
44,Palo Alto Research Center (PARC),"Palo Alto Research Center (PARC), working with SPX Cooling Technologies, is developing a low-cost, passive radiative cooling panel for supplemental dry cooling at power plants. PARC's envisioned end product is a cooling module, consisting of multiple radiative cooling panels tiled over large, enclosed water channels that carry water from an initial cooling system, such as a dry-cooling tower. The cooling panel consists of a two-layer structure in which a reflective film sits atop a unique metamaterial-based emitter. In this architecture, the top layer completely reflects sunlight while the bottom layer effectively emits infrared radiation through a spectral window in the earth's atmosphere. This combination enables radiative cooling of the water even in full illumination by the sun. The cooling panel will be made using a lithography-free process compatible with roll-to-roll fabrication. In a large-scale system, the water temperature at the outlet of the cooling module is expected to be 8oC cooler than the temperature of the water at the inlet, which will result in a 3% efficiency gain for the power plant.
",2017-05-05,ARID,ALUMNI,?q=slick-sheet-project/radiative-film-supplemental-cooling-0,2015-08-06,California,Radiative Film for Supplemental Cooling,Resource Efficiency, ,999999,0,Non-profit,Perish,Pivot
45,Pennsylvania State University (Penn State),"Pennsylvania State University (Penn State) is designing a freezer that substitutes the use of sound waves and environmentally benign refrigerant for synthetic refrigerants found in conventional freezers. Called a thermoacoustic chiller, the technology is based on the fact that the pressure oscillations in a sound wave result in temperature changes. Areas of higher pressure raise temperatures and areas of low pressure decrease temperatures. By carefully arranging a series of heat exchangers in a sound field, the chiller is able to isolate the hot and cold regions of the sound waves. Penn State's chiller uses helium gas to replace synthetic refrigerants. Because helium does not burn, explode or combine with other chemicals, it is an environmentally-friendly alternative to other polluting refrigerants. Penn State is working to apply this technology on a large scale.
",2014-07-31,BEETIT,ALUMNI,?q=slick-sheet-project/helium-based-soundwave-chiller,2010-09-01,Pennsylvania,Helium-Based Soundwave Chiller,Building Efficiency, ,3233147,0,Non-profit,Perish,Pivot
46,Porifera,"Porifera is developing carbon nanotube membranes that allow more efficient removal of CO<sub>2</sub> from coal plant exhaust. Most of today's carbon capture methods use chemical solvents, but capture methods that use membranes to draw CO<sub>2</sub> out of exhaust gas are potentially more efficient and cost effective. Traditionally, membranes are limited by the rate at which they allow gas to flow through them and the amount of CO<sub>2</sub> they can attract from the gas. Smooth support pores and the unique structure of Porifera's carbon nanotube membranes allows them to be more permeable than other polymeric membranes, yet still selective enough for CO<sub>2</sub> removal. This approach could overcome the barriers facing membrane-based approaches for capturing CO<sub>2</sub> from coal plant exhausts.
",2013-03-31,OPEN 2009,ALUMNI,?q=slick-sheet-project/carbon-nanotube-membranes,2010-03-01,California,Carbon Nanotube Membranes,Resource Efficiency, ,1153974,1,Non-profit,Perish,Pivot
47,Pratt & Whitney Rocketdyne (PWR),"Pratt &amp; Whitney Rocketdyne (PWR) is developing a new combustor for gas turbine engines that uses shockwaves for more efficient combustion through a process known as continuous detonation. These combustors would enable more electricity to be generated from a given amount of natural gas, increasing the efficiency of gas turbine engines while reducing greenhouse gas emissions. PWR will design and build continuous detonation combustors and test them in a simulated gas turbine environment to demonstrate the feasibility of incorporating the technology into natural gas-fueled turbine electric power generators.
",2015-03-15,OPEN 2012,ALUMNI,?q=slick-sheet-project/continuous-detonation-engine-combustors,2013-06-14,California,Continuous Detonation Engine Combustors,Distributed Generation, ,462236,1,Non-profit,Pivot,Perish
48,Princeton Optronics,"Princeton Optronics will develop a new device architecture for optical interconnect links, which communicate using optical fibers that carry light. The maximum speed and power consumption requirement of data communication lasers have not changed significantly over the last decade, and state-of-the-art commercial technology delivers only 30 Gigabits per second (Gb/s). Increasing this speed has been difficult because the current devices are limited by resistance and capacitance constraints. Princeton Optronics will develop a novel device architecture to improve the data transfer and reduce the power consumption per bit by a factor of 10. They will use their expertise in vertical-cavity surface-emitting lasers (VCSELs) to design and build unique quantum wells - and increase the speed and lower the power consumption. The team aims to demonstrate speeds greater than 50 Gb/s, and perhaps 250 Gb/s devices in the future.
",2017-09-30,OPEN 2015,ALUMNI,?q=slick-sheet-project/high-efficiency-data-transfer,2016-02-26,New Jersey,High-Efficiency Data Transfer,Electrical Efficiency, ,1120000,1,Non-profit,Perish,Pivot
49,RamGoss,"RamGoss is using innovative device designs and high-performance materials to develop utility-scale electronic switches that would significantly outperform today's state-of-the-art devices. Switches are the fundamental building blocks of electronic devices, controlling the electrical energy that flows around an electrical circuit. Today's best electronic switches for large power applications are bulky and inefficient, which leads to higher cost and wasted power. RamGoss is optimizing new, low-cost materials and developing a new, completely different switch designs. Combined, these innovations would increase the efficiency and reduce the overall size and cost of power converters for a variety of electronic devices and grid-scale applications, including electric vehicle (EV) chargers, large-scale wind plants, and solar power arrays.
",2014-08-10,OPEN 2012,ALUMNI,?q=slick-sheet-project/high-performance-transistors,2013-02-11,Massachusetts,High-Performance Transistors,Grid, ,1203998,1,Non-profit,Perish,Pivot
50,Rensselaer Polytechnic Institute (RPI),"Rensselaer Polytechnic Institute (RPI) is working to develop and demonstrate a new bi-directional transistor switch that would significantly simplify the power conversion process for high-voltage, high-power electronics systems. A transistor switch helps control electricity, converting it from one voltage to another or from an Alternating Current (A/C) to a Direct Current (D/C). High-power systems, including solar and wind plants, usually require multiple switches to convert energy into electricity that can be transmitted through the grid. These multi-level switch configurations are costly and complex, which drives down their overall efficiency and reliability. RPI's new switch would require fewer components than conventional high-power switches. This simple design would in turn simplify the overall power conversion process and enable renewable energy sources to more easily connect to the grid.
",2016-03-06,OPEN 2012,ALUMNI,?q=slick-sheet-project/high-power-transistor-switch,2013-03-07,New York,High-Power Transistor Switch,Grid, ,803907,1,Non-profit,Pivot,Perish
51,Sandia National Laboratories,"Sandia National Laboratories will partner with the Laboratory for Laser Energetics at the University of Rochester to investigate the behavior of the magnetized plasma under fusion conditions, using a fusion concept known as Magnetized Liner Inertial Fusion (MagLIF). MagLIF uses lasers to pre-heat a magnetically insulated plasma in a metal liner and then compresses the liner to achieve fusion. The research team will conduct experiments at Sandia's large Z facility as well as Rochester's OMEGA facilities, and will collect key measurements of magnetized plasma fuel including temperature, density, and magnetic field over time. The results will help researchers improve compression and heating performance. By using the smaller OMEGA facility, researchers will be able to conduct experiments more rapidly, speeding the learning process and validating the MagLIF approach. Sandia's team will also use their experimental results to validate and expand a suite of simulation and numerical design tools to improve future fusion energy applications that employ magnetized inertial fusion concepts. This project will help accelerate the development of the MagLIF concept, and assist with the continued development of intermediate density approaches across the ALPHA program.
",2018-11-24,ALPHA,ALUMNI,?q=slick-sheet-project/magnetization-and-heating-tools-low-cost-fusion,2015-08-15,New Mexico,Magnetization and Heating Tools for Low-Cost Fusion,Centralized Generation, ,4435676,0,Non-profit,Persist,Pivot
52,Sheetak,"Sheetak is developing a thermoelectric-based solid state cooling system that is more efficient, more reliable, and more affordable than today's best systems. Many air conditioners are based on vapor compression, in which a liquid refrigerant circulates within the air conditioner, absorbs heat, and then pumps it out into the external environment. Sheetak's system, by contrast, relies on an electrical current passing through the junction of two different conducting materials to change temperature. Sheetak's design uses proprietary thermoelectric materials to achieve significant energy efficiency and, unlike vapor compression systems, contains no noisy moving parts or polluting refrigerants. Additionally, Sheetak's air conditioner would be made with some of the same manufacturing processes used to produce semiconductor chips, which could lead to less material use and facilitate more affordable production.
",2015-06-30,BEETIT,ALUMNI,?q=slick-sheet-project/high-efficiency-solid-state-cooling-technologies,2010-09-01,Texas,High-Efficiency Solid State Cooling Technologies,Building Efficiency, ,3789025,0,Non-profit,Perish,Persist
53,Smart Wire Grid,"Smart Wire Grid is developing a solution for controlling power flow within the electric grid to better manage unused and overall transmission capacity. The 300,000 miles of high-voltage transmission line in the U.S. today are congested and inefficient, with only around 50% of all transmission capacity utilized at any given time. Increased consumer demand should be met in part with a more efficient and economical power flow. Smart Wire Grid's devices clamp onto existing transmission lines and control the flow of power within--much like how internet routers help allocate bandwidth throughout the web. Smart wires could support greater use of renewable energy by providing more consistent control over how that energy is routed within the grid on a real-time basis. This would lessen the concerns surrounding the grid's inability to effectively store intermittent energy from renewables for later use.

",2014-09-30,GENI,ALUMNI,?q=slick-sheet-project/distributed-power-flow-control,2012-04-23,California,Distributed Power Flow Control,Grid, ,3977619,0,Non-profit,Persist,Pivot
54,Soraa,"Soraa's new GaN crystal growth method is adapted from that used to grow quartz crystals, which are very inexpensive and represent the second-largest market for single crystals for electronic applications (after silicon). More extreme conditions are required to grow GaN crystals and therefore a new type of chemical growth chamber was invented that is suitable for large-scale manufacturing. A new process was developed that grows GaN crystals at a rate that is more than double that of current processes. The new technology will enable GaN substrates with best-in-world quality at lowest-in-world prices, which in turn will enable new generations of white LEDs, lasers for full-color displays, and high-performance power electronics.
",2016-01-31,OPEN 2009,ALUMNI,?q=slick-sheet-project/ammonothermal-growth-gan-substrates-leds,2012-06-06,California,Ammonothermal Growth of GaN Substrates for LEDs,Building Efficiency, ,6319259,1,Non-profit,Persist,Pivot
55,SRI International,"SRI International and PPG Industries are integrating SRI's proprietary Spectrally Tuned All-Polymer Technology for Inducing Cooling (STATIC) technology into a novel structure for use as a radiative cooling system that can provide supplemental cooling for power plant water during the daytime or nighttime. The two-layer polymer structure covers a pool holding power plant condenser discharge water. The cover prevents sunlight from penetrating it and warming the water, while allowing thermal energy to radiate to the sky, even during the day. The STATIC structure provides an insulating air gap to prevent conductive and convective heating, and both layers work in concert to reject solar energy. Specifically, the bottom layer acts as an emitter at the water temperature and radiates heat to the sky, while the top layer and key component, produced using STATIC technology, enables transmittance of the thermal radiation. The cooling power can achieve greater than 100 W/m2 without evaporation. All materials are inexpensive and amenable to scalable manufacturing techniques, which could lower the cost of the system.
",2017-06-06,ARID,ALUMNI,?q=slick-sheet-project/radiative-film-supplemental-cooling,2015-08-05,California,Radiative Film for Supplemental Cooling,Resource Efficiency, ,674852,0,Non-profit,Perish,Persist
