,companies,description,endDate,program,projectStatus,projecturl,startDate,state,tagline,techCat1,techCat2,awardAmount,OPEN,recipientType,coder1,dummyCoder
56,Stanford University,"A team of researchers from more than 10 departments at Stanford University is collaborating to transform the way Americans interact with our energy-use data. The team built a web-based platform that collects historical electricity data, which it uses to perform a variety of experiments to learn what triggers people to respond. Experiments include new financial incentives, a calculator to understand the potential savings of efficient appliances, new Facebook interface designs, communication studies using Twitter, and educational programs with the Girl Scouts. Economic modeling is underway to better understand how results from the San Francisco Bay Area can be broadened to other parts of the country.

",2016-11-30,OPEN 2009,ALUMNI,?q=slick-sheet-project/behavioral-initiatives-energy-efficiency,2010-01-14,California,Behavioral Initiatives for Energy Efficiency,Resource Efficiency, ,8461360,1,Non-profit,Perish,Pivot
57,Teledyne Scientific & Imaging,"Teledyne is developing a liquid prism panel that tracks the position of the sun to help efficiently concentrate its light onto a solar cell to produce power. Typically, solar tracking devices have bulky and expensive mechanical moving parts that require a lot of power and are often unreliable. Teledyne's liquid prism panel has no bulky and heavy supporting parts--instead it relies on electrowetting. Electrowetting is a process where an electric field is applied to the liquid to control the angle at which it meets the sunlight above and to control the angle of the sunlight to the focusing lens--the more direct the angle to the focusing lens, the more efficiently the light can be concentrated to solar panels and converted into electricity. This allows the prism to be tuned like a radio to track the sun across the sky and steer sunlight into the solar cell without any moving mechanical parts. This process uses very little power and requires no expensive supporting hardware or moving parts, enabling efficient and quiet rooftop operation for integration into buildings.
",2013-04-19,OPEN 2009,ALUMNI,?q=slick-sheet-project/efficient-solar-concentrators,2010-10-01,California,Efficient Solar Concentrators,Distributed Generation, ,968943,1,Non-profit,Perish,Pivot
58,Teledyne Scientific & Imaging,"Teledyne Scientific &amp; Imaging is developing cost-effective power drivers for energy-efficient LED lights that fit on a compact chip. These power drivers are important because they transmit power throughout the LED device. Traditional LED driver components waste energy and don't last as long as the LED itself. They are also large and bulky, so they must be assembled onto a circuit board separately which increases the overall manufacturing cost of the LED light. Teledyne is shrinking the size and improving the efficiency of its LED driver components by using thin layers of an iron magnetic alloy and new gallium nitride on silicon devices. Smaller, more efficient components will enable the drivers to be integrated on a single chip, reducing costs. The new semiconductors in Teledyne's drivers can also handle higher levels of power and last longer without sacrificing efficiency. Initial applications for Teledyne's LED power drivers include refrigerated grocery display cases and retail lighting.
",2013-07-31,ADEPT,ALUMNI,?q=slick-sheet-project/chip-scale-power-conversion-led-lighting,2010-10-01,California,Chip-Scale Power Conversion for LED Lighting,Electrical Efficiency, ,3436541,0,Non-profit,Perish,Pivot
59,Texas Engineering Experiment Station (TEES),"Texas Engineering Experiment Station (TEES) is developing a system to generate electricity from low-temperature waste heat streams. Conventional waste heat recovery technology is proficient at harnessing energy from waste heat streams that are at a much higher temperature than ambient air. However, existing technology has not been developed to address lower temperature differences. The proposed system cycles between heating and cooling a metal hydride to produce a flow of pressurized hydrogen. This hydrogen flow is then used to generate electricity via a turbine generator. TEES's system has the potential to be more efficient than conventional waste heat recovery technologies based on its ability to harness smaller temperature differences than are necessary for conventional waste heat recovery.
",2015-09-30,OPEN 2012,ALUMNI,?q=slick-sheet-project/electricity-low-temperature-waste-heat,2013-04-01,Texas,Electricity from Low-Temperature Waste Heat,Distributed Generation, ,1244006,1,Non-profit,Perish,Persist
60,The Ohio State University,"The Ohio State University has developed an iron-based material and process for converting syngas--a synthetic gas mixture--into electricity, H2, and/or liquid fuel with zero CO<sub>2</sub> emissions. Traditional carbon capture methods use chemical solvents or special membranes to separate CO<sub>2</sub> from the gas exhaust from coal-fired power plants. Ohio State's technology uses an iron-based oxygen carrier to generate CO<sub>2</sub> and H2 from syngas in separate, pure product streams by means of a circulating bed reactor configuration. The end products of the system are H2, electricity, and/or liquid fuel, all of which are useful sources of power that can come from coal or syngas derived from biomass. Ohio State is developing a high-pressure pilot-scale unit to demonstrate this process at the National Carbon Capture Center.
",2014-09-30,OPEN 2009,ALUMNI,?q=slick-sheet-project/syngas-fuel,2010-04-01,Ohio,Syngas into Fuel,Resource Efficiency, ,7099904,1,Non-profit,Pivot,Perish
61,Transphorm,"Transphorm is developing transistors with gallium nitride (GaN) semiconductors that could be used to make cost-effective, high-performance power converters for a variety of applications, including electric motor drives which transmit power to a motor. A transistor acts like a switch, controlling the electrical energy that flows around an electrical circuit. Most transistors today use low-cost silicon semiconductors to conduct electrical energy, but silicon transistors don't operate efficiently at high speeds and voltage levels. Transphorm is using GaN as a semiconductor material in its transistors because GaN performs better at higher voltages and frequencies, and it is more energy efficient than straight silicon. However, Transphorm is using inexpensive silicon as a base to help keep costs low. The company is also packaging its transistors with other electrical components that can operate quickly and efficiently at high power levels--increasing the overall efficiency of both the transistor and the entire motor drive.
",2013-05-28,ADEPT,ALUMNI,?q=slick-sheet-project/transistors-electric-motor-drives,2010-09-01,California,Transistors for Electric Motor Drives,Electrical Efficiency, ,2947805,0,Non-profit,Persist,Pivot
62,Tulane University,"Tulane University and its partners are developing a hybrid solar energy system capable of capturing, storing, and dispatching solar energy.  The system will collect sunlight using a dual-axis tracker with concentrator dish that focuses sunlight onto a hybrid solar energy receiver. Ultraviolet and visible light is collected in very high efficiency solar cells with approximately half of this part of the spectrum converted to electricity. The infrared part of the spectrum passes through the cells and is captured by a thermal receiver that converts this part of the spectrum into heat with nearly 95% efficiency. The heat is captured by a fluid that is heated to a temperature between 100 - 590?C. This heat energy can be immediately for a variety of commercial and industrial applications that require thermal energy or the heat may be stored in a small-scale thermal energy storage bank that stores energy for conversion to electricity by a heat engine when needed most. Tulane University's system will enable efficient use of the full solar spectrum while storing a large component of sunlight as heat for industrial processes or conversion into electricity at any time of day.

",2018-09-30,FOCUS,ALUMNI,?q=slick-sheet-project/hybrid-solar-converter,2014-08-01,Louisiana,Hybrid Solar Converter,Distributed Generation, ,3299936,0,Non-profit,Pivot,Persist
63,United Technologies Research Center (UTRC),"United Technologies Research Center (UTRC) is developing an air conditioning system that is optimized for use in warm and humid climates. UTRC's air conditioning system integrates a liquid drying agent or desiccant and a traditional vapor compression system found in 90% of air conditioners. The drying agent reduces the humidity in the air before it is cooled, using less energy. The technology uses a membrane as a barrier between the air and the liquid salt stream allowing only water vapor to pass through and not the salt molecules. This solves an inherent problem with traditional liquid desiccant systems--carryover of the liquid drying agent into the conditioned air stream--which eliminates corrosion and health issues.
",2014-08-31,BEETIT,ALUMNI,?q=slick-sheet-project/liquid-desiccant-air-conditioners,2010-09-02,Connecticut,Liquid Desiccant in Air Conditioners,Building Efficiency, ,3079168,0,Non-profit,Perish,Pivot
64,"University of California, Berkeley (UC Berkeley)","The University of California, Berkeley (UC Berkeley) and Indoor Reality are developing a portable scanning system and the associated software to rapidly generate indoor thermal and physical building maps.  This will allow for cost-effective identification of building inefficiencies and recommendation of energy-saving measures. The scanning system is contained in a backpack which an operator would wear while walking through a building along with a handheld scanner.  The backpack features sensors that collect building data such as room size and shape along with associated thermal characteristics. These data can then be automatically processed to detect building elements, such as windows and lighting, and then generate 2D floor plans and 3D maps of the building geometry and thermal features. The backpack technology enables rapid data collection and export to existing computer models to guide strategies that could reduce building energy usage. Because the skills required to operate this technology are less than required for a traditional energy audit and the process is significantly faster, the overall cost of the audit can be reduced and the accuracy of the collected data is improved. This reduced cost should incentivize more building managers to conduct energy audits and implement energy saving measures.

",2016-11-30,OPEN 2012,ALUMNI,?q=slick-sheet-project/rapid-building-energy-modeler-rapmod,2013-04-08,California,Rapid Building Energy Modeler - RAPMOD,Building Efficiency, ,3571837,1,Non-profit,Persist,Pivot
65,"University of California, Berkeley (UC Berkeley)","The University of California, Berkeley (UC Berkeley) is developing a device to monitor and measure electric power data from the grid's distribution system. The new instrument--known as a micro-phasor measurement unit (?PMU)--is designed to measure critical parameters such as voltage and phase angle at different locations, and correlate them in time via extremely precise GPS clocks. The amount of phase angle difference provides information about the stability and direction of power flow. Data collected from a network of these ?PMUs would facilitate better monitoring and control of grid power flow--a critical element for integrating intermittent and renewable resources, such as rooftop solar and wind energy, and other technologies such as electric vehicles and distributed storage.

",2018-06-30,OPEN 2012,ALUMNI,?q=slick-sheet-project/measuring-phase-angle-change-power-lines,2013-03-01,California,Measuring Phase Angle Change in Power Lines,Grid, ,6182674,1,Non-profit,Persist,Pivot
66,"University of California, Berkeley (UC Berkeley)","The University of California, Berkeley (UC Berkeley) will team with WiTricity to develop and integrate highly resonant wireless power transfer technology to deliver efficient local thermal amenities to the feet, hands, face, and trunk of occupants in workstations.  Until now, local comfort devices have had little market traction because they had to be tethered by a cord to a power source.  The team will leverage on-going developments in wireless charging systems for consumer electronics to integrate high-efficiency power transmitting devices with local comfort devices such as heated shoe insoles and cooled and heated office chairs. The team will develop four types of local comfort devices to  deliver heating and cooling  most effectively. The devices will draw very little electrical power and enable potential HVAC energy savings of at least 30%.

",2018-06-30,DELTA,ALUMNI,?q=slick-sheet-project/wirelessly-powered-heating-and-cooling-devices,2015-05-14,California,Wirelessly Powered Heating and Cooling Devices,Building Efficiency, ,2618462,0,Non-profit,Perish,Pivot
67,"University of California, San Diego (UC San Diego)","The University of California, San Diego (UC San Diego) will develop smart responsive garments that enable building occupants to adjust their personal temperature settings and promote thermal comfort to reduce or eliminate the need for building-level air conditioning. The essence of building energy savings in UC San Diego's approach is based on the significant energy consumption reduction from the traditional global cooling/heating of the whole room space. This is done via localized cooling and heating only in the wearable structure in the very limited space near a person's skin. This smart textile will thermally regulate the garment's heat transport through changes in thickness and pore architecture by shrinking the textile when hot and expanding it when cold.
",2018-09-06,DELTA,ALUMNI,?q=slick-sheet-project/adaptive-textiles-technology,2015-05-07,California,Adaptive Textiles Technology,Building Efficiency, ,2600000,0,Non-profit,Pivot,Persist
68,"University of Illinois, Urbana-Champaign (UIUC)","The University of Illinois, Urbana-Champaign (UIUC) is experimenting with silicon-based materials to develop flexible thermoelectric devices--which convert heat into energy--that can be mass-produced at low cost. A thermoelectric device, which resembles a computer chip, creates electricity when a different temperature is applied to each of its sides. Existing commercial thermoelectric devices contain the element tellurium, which limits production levels because tellurium has become increasingly rare. UIUC is replacing this material with microscopic silicon wires that are considerably cheaper and could be equally effective. Improvements in thermoelectric device production could return enough wasted heat to add up to 23% to our current annual electricity production.

",2012-08-31,OPEN 2009,ALUMNI,?q=slick-sheet-project/silicon-based-thermoelectrics,2010-03-01,Illinois,Silicon-Based Thermoelectrics,Resource Efficiency, ,1714280,1,Non-profit,Perish,Pivot
69,University of Pittsburgh,"The University of Pittsburgh (Pitt) is developing a compound to increase the viscosity of--or thicken--liquid carbon dioxide (CO<sub>2</sub>). This higher-viscosity CO<sub>2</sub> compound could be used to improve the performance of enhanced oil recovery techniques. Crude oil is found deep below the surface of the earth in layers of sandstone and limestone, and one of the ways to increase our ability to recover it is to inject a high-pressure CO<sub>2</sub> solvent into these layers. Unfortunately, because the solvent is less viscous--or thinner--than oil, it is not robust enough to uniformly sweep the oil out of the rock and toward the oil well. Pitt's CO<sub>2</sub>-thickeners would improve the performance of the solvents involved in this process, allowing it to carry higher concentrations of oil to the surface. The thickeners would decrease the cost and increase the efficiency of enhanced oil recovery, and could also serve to enable liquid CO<sub>2</sub> as a replacement for the water used during recovery, offering significant environmental benefits.

",2016-04-30,OPEN 2012,ALUMNI,?q=slick-sheet-project/co2-thickeners-enhanced-oil-and-gas-recovery,2013-05-01,Pennsylvania,CO2 Thickeners for Enhanced Oil and Gas Recovery,Resource Efficiency, ,2400000,1,Non-profit,Persist,Pivot
70,Varentec,"Varentec is developing compact, low-cost transmission power controllers with fractional power rating for controlling power flow on transmission networks. The technology will enhance grid operations through improved use of current assets and by dramatically reducing the number of transmission lines that have to be built to meet increasing contributions of renewable energy sources like wind and solar. The proposed transmission controllers would allow for the dynamic control of voltage and power flow, improving the grid's ability to dispatch power in real time to the places where it is most needed. The controllers would work as fail-safe devices whereby the grid would be restored to its present operating state in the event of a controller malfunction instead of failing outright. The ability to affordably and dynamically control power flow with adequate fail-safe switchgear could open up new competitive energy markets which are not possible under the current regulatory structure and technology base.

",2016-05-31,GENI,ALUMNI,?q=slick-sheet-project/dynamic-power-flow-controller,2012-01-03,California,Dynamic Power Flow Controller,Grid, ,4025951,0,Non-profit,Persist,Pivot
71,Yale University,"Yale University is developing a system to generate electricity using low-temperature waste heat from power plants, industrial facilities, and geothermal wells. Low-temperature waste heat is a vast, mostly untapped potential energy source. Yale's closed loop system begins with waste heat as an input. This waste heat will separate an input salt water stream into two output streams, one with high salt concentration and one with low salt concentration. In the next stage, the high and low concentration salt streams will be recombined. Mixing these streams releases energy which can then be captured. The mixed saltwater stream is then sent back to the waste heat source, allowing the process to begin again. Yale's system for generating electricity from low-temperature waste heat could considerably increase the efficiency of power generation systems.
",2015-12-31,OPEN 2012,ALUMNI,?q=slick-sheet-project/closed-loop-system-using-waste-heat-electricity,2013-04-24,Connecticut,Closed-Loop System Using Waste Heat for Electricity,Resource Efficiency, ,2002618,1,Non-profit,Perish,Pivot
72,General Electric (GE) Global Research,"Magnetic components are typically the largest components in a power converter. To date, however, researchers haven't found an effective way to reduce their size without negatively impacting their performance. And, reducing the size of the converter's other components isn't usually an option because shrinking them can also diminish the effectiveness of the magnetic components. General Electric (GE) Global Research is developing smaller magnetic components for power converters that maintain high performance levels. The company is building smaller components with magnetic films. These films are created using the condensation of a vaporized form of the magnetic material. It's a purely physical process that involves no chemical reactions, so the film composition is uniform. This process makes it possible to create a millimeter-thick film deposition over a wide surface area fairly quickly, which would save on manufacturing costs. In fact, GE can produce 1-10 millimeter-thick films in hours. The magnetic components that GE is developing for this project could be used in a variety of applications, including solar inverters, electric vehicles, and lighting.
",2012-07-17,ADEPT,CANCELLED,?q=slick-sheet-project/scalable-thick-film-magnetics,2011-01-01,Connecticut,Scalable Thick-Film Magnetics,Electrical Efficiency, ,811520,0,Non-profit,Perish,Persist
73,Kohana Technologies,"Kohana Technologies is developing wind turbines with a control system that delivers compressed air from special slots located in the surface of its blades. The compressed air dynamically adjusts the aerodynamic performance of the blades, and can essentially be used to control lift, drag, and ultimately power. This control system has been shown to exhibit high levels of control in combination with an exceptionally fast response rate. The deployment of such a control system in modern wind turbines would lead to better management of the load on the system during peak usage, allowing larger blades to be deployed with a resulting increase in energy production.
",2017-10-01,OPEN 2009,CANCELLED,?q=slick-sheet-project/dynamically-adjustable-wind-turbine-blades,2013-03-08,California,Dynamically Adjustable Wind Turbine Blades,Distributed Generation, ,4705000,1,Non-profit,Persist,Pivot
74,Material Methods,"Material Methods is developing a heat pump technology that substitutes the use of sound waves and an environmentally benign refrigerant for synthetic refrigerants found in conventional heat pumps. Called a thermoacoustic heat pump, the technology is based on the fact that the pressure oscillations in a sound wave result in temperature changes. Areas of higher pressure raise temperatures and areas of low pressure decrease temperatures. By carefully arranging a series of heat exchangers in a sound field, the heat pump is able to isolate the hot and cold regions of the sound waves. This technology is environmentally safe, and the simplicity of the mechanical system creates efficiencies that make the system cost competitive with traditional refrigerant-based systems.
",2011-09-21,BEETIT,CANCELLED,?q=slick-sheet-project/sound-wave-refrigerants,2010-09-15,California,Sound Wave Refrigerants,Building Efficiency, ,200962,0,Non-profit,Perish,Pivot
75,Nalco,"Nalco is developing a process to capture carbon in the smokestacks of coal-fired power plants. Conventional CO<sub>2</sub> capture methods require the use of a vacuum or heat, which are energy-intensive and expensive processes. Nalco's approach to carbon capture involves controlling the acidity of the capture mixture and using an enzyme to speed up the rate of carbon capture from the exhaust gas. Changing the acidity drives the removal of CO<sub>2</sub> from the gas without changing temperature or pressure, and the enzyme speeds up the capture rate of CO<sub>2</sub>. In addition, Nalco's technology would be simpler to retrofit to existing coal-fired plants than current technologies, so it could be more easily deployed.

",2011-10-13,OPEN 2009,CANCELLED,?q=slick-sheet-project/using-enzymes-capture-co2-smokestacks,2010-01-18,Illinois,Using Enzymes to Capture CO2 in Smokestacks,Resource Efficiency, ,1621435,1,Non-profit,Perish,Pivot
76,NanOasis Technologies,"NanOasis Technologies is developing better membranes to filter salt from water during the reverse osmosis desalination process. Conventional reverse osmosis desalination processes pump water through a thin film membrane to separate out the salt. However, these membranes only provide modest water permeability, making the process highly energy intensive and expensive. NanOasis is developing membranes that consist of a thin, dense film with carbon nanotube pores that significantly enhance water transport, while effectively excluding the salt. Water can flow through the tiny pores of these carbon nanotubes quickly and with less pressure, drastically reducing the overall energy use and cost of the desalination process. In addition, NanOasis' technology was purported to not require any modifications to existing desalination plants, so it could be easily deployed.

",2011-10-14,OPEN 2009,CANCELLED,?q=slick-sheet-project/use-carbon-nanotubes-efficient-reverse-osmosis,2010-01-01,California,Use of Carbon Nanotubes for Efficient Reverse Osmosis,Resource Efficiency, ,1513820,1,Non-profit,Perish,Persist
77,Northrop Grumman Aerospace Systems,"Northrop Grumman Aerospace Systems is developing a dish-shaped sunlight-concentrating hybrid solar converter that integrates high-efficiency solar cells and a thermo-acoustic engine that generates electricity directly from heat. Current solar cells lose significant amounts of energy as heat, because they do not have heat storage capability. By integrating a high-temperature solar cell and thermo-acoustic engine into a single system, thermal energy losses are minimized. The thermo-acoustic unit, which was originally designed for space missions, converts waste heat from the solar cell into sound waves to generate electricity using as few moving parts as possible. The engine and solar cell are connected to a molten salt thermal storage unit to store heat when the sun shines and to release the heat and make electricity when the sun is not shining. Northrop Grumman's system could efficiently generate electricity more cheaply than existing solar power plants and lead to inexpensive, on-demand electricity from solar energy.
",2016-08-04,FOCUS,CANCELLED,?q=slick-sheet-project/thermo-acoustic-hybrid-solar-energy-system,2014-06-15,California,Thermo-Acoustic Hybrid Solar Energy System,Distributed Generation, ,2440277,0,Non-profit,Perish,Pivot
78,Silicon Power,"Silicon Power is developing a semiconducting device that switches high-power and high-voltage electricity using optical signals as triggers for the switches, instead of conventional signals carried through wires. A switch helps control electricity, converting it from one voltage or current to another. High-power systems generally require multiple switches to convert energy into electricity that can be transmitted through the grid. These multi-level switch configurations use many switches which may be costly and inefficient. Additionally, most switching mechanisms use silicon, which cannot handle the high switching frequencies or voltages that high-power systems demand. Silicon Power is using light to trigger its switching mechanisms, which could greatly simplify the overall power conversion process. Additionally, Silicon Power's switching device is made of silicon carbide instead of straight silicon, which is more efficient and allows it to handle higher frequencies and voltages.
",2015-08-10,OPEN 2012,CANCELLED,?q=slick-sheet-project/optical-switches-high-power-systems,2013-05-15,Pennsylvania,Optical Switches for High-Power Systems,Grid, ,2015727,1,Non-profit,Perish,Pivot
79,TDA Research,"TDA Research will develop a water recovery system that extracts and condenses 64% of the water vapor produced by the gas turbine in a natural gas combined cycle's (NGCC) power plant and stores this water for use in evaporative cooling. The system will provide supplemental cooling to NGCC power plants in which the combustion process - burning the natural gas to produce heat - produces a significant quantity of water vapor that is typically discharged to the atmosphere. First, a direct-contact condensation cycle will recover 27% of water vapor from the flue gas. To increase the amount of water recovered, a desiccant, which is a substance that attracts water, will be used to absorb an additional 37% of the water vapor. TDA's desiccant cycle utilizes the waste heat in the exhaust to regenerate the desiccant for reuse. This water recovery cycle would occur during cooler months when the water from combustion is easier to capture. Much of the water collected during this period will then be stored in an adjacent lake and saved for use during hotter summer months when evaporative cooling offers the maximum benefit to improve power plant efficiency. The project team estimates that its technology can reduce the performance penalty of a dry-cooling system by 30% compared to wet cooling. Moreover, the team is designing the system to use low-cost materials, which reduces capital costs.

",2016-08-05,ARID,CANCELLED,?q=slick-sheet-project/water-recovery-cooling-0,2015-08-06,Colorado,Water Recovery for Cooling,Resource Efficiency, ,629520,0,Non-profit,Perish,Pivot
80,United Technologies Research Center (UTRC),"United Technologies Research Center (UTRC) is developing a process for capturing the CO<sub>2</sub> emitted by coal-fired power plants. Conventional carbon capture methods use high temperatures or chemical solvents to separate CO<sub>2</sub> from the exhaust gas, which are energy intensive and expensive processes. UTRC is developing membranes that separate the CO<sub>2</sub> out of the exhaust gas using a synthetic version of a naturally occurring enzyme used to manage CO<sub>2</sub>. This enzyme is used by all air-breathing organisms on Earth to regulate CO<sub>2</sub> levels. The enzyme would not survive within the gas exhaust of coal-fired power plants in its natural form, so UTRC is developing a synthetic version designed to withstand these harsh conditions. UTRC's technology does not require heat during processing, which could allow up to a 30% reduction in the cost of carbon capture.

",2012-01-09,OPEN 2009,CANCELLED,?q=slick-sheet-project/using-synthetic-enzymes-carbon-capture,2009-12-15,Connecticut,Using Synthetic Enzymes for Carbon Capture,Resource Efficiency, ,1815719,1,Non-profit,Perish,Persist
81,United Technologies Research Center (UTRC),"United Technologies Research Center (UTRC) is developing an efficient air conditioning compressor that will use water as the refrigerant. Most conventional air conditioning systems use hydrofluorocarbons to cool the air, which are highly potent GHGs. Because water is natural and non-toxic, it is an attractive refrigerant. However, low vapor density of water requires higher compression ratios, typically resulting in large and inefficient multi-stage compression. UTRC's design utilizes a novel type of supersonic compression that enables high-compression ratios in a single stage, thus enabling more compact and cost-effective technology than existing designs. UTRC's water-based air conditioner system could reduce the use of synthetic refrigerants while also increasing energy efficiency.
",2012-03-16,BEETIT,CANCELLED,?q=slick-sheet-project/water-based-refrigerants,2010-09-02,Connecticut,Water-Based Refrigerants,Building Efficiency, ,1427515,0,Non-profit,Perish,Persist
82,"University of California, Santa Cruz (UC Santa Cruz)","The University of California, Santa Cruz (UC Santa Cruz) is developing an optical device that enables the use of concentrated solar energy at locations remote to the point of collection. Conventional solar concentration systems typically use line of sight optical components to concentrate solar energy onto a surface for direct conversion of light into electricity or heat. UC Santa Cruz's innovative approach leverages unique thin-film materials, processes, and structures to build a device that will efficiently guide sunlight into an optical fiber for use away from the point of collection. UC Santa Cruz's optical device improves the coupling of high-power, concentrated solar energy systems into fiber-optic cables for use in applications such as thermal storage, photovoltaic conversion, or solar lighting.
",2014-12-31,OPEN 2012,CANCELLED,?q=slick-sheet-project/efficient-collection-concentrated-solar,2013-05-01,California,Efficient Collection of Concentrated Solar,Distributed Generation, ,892432,1,Non-profit,Perish,Pivot
83,University of Maryland (UMD),"The University of Maryland (UMD) and its partners will utilize a novel microemulsion absorbent, recently developed by UMD researchers, for use in an absorption cooling system that can provide supplemental dry cooling for power plants. These unique absorbents require much less heat to drive the process than conventional absorption materials. To remove heat and cool condenser water, microemulsion absorbents take in water vapor (refrigerant) and release the water as liquid during desorption without vaporization or boiling. UMD's technology will use waste heat from the power plant's flue gas to drive the cooling system, eliminating the need for an additional power source. The design will improve upon the efficiency of commercially available chillers by 300%, even though the cost and size of UMD's technology is smaller. The indirect, absorption cooling system will lower condenser water temperatures to below the ambient temperature, which will ensure the efficiency of power plant electricity production.
",2018-08-13,ARID,CANCELLED,?q=slick-sheet-project/advanced-absorption-cooling,2015-09-01,Marylan,Advanced Absorption Cooling,Resource Efficiency, ,1934587,0,Non-profit,Perish,Pivot
